RSSI,distancia
-43,"0,5"
-47,"0,5"
-47,"0,5"
-46,"0,5"
-45,"0,5"
-46,"0,5"
-47,"0,5"
-47,"0,5"
-47,"0,5"
-46,"0,5"
-45,"0,5"
-45,"0,5"
-45,"0,5"
-44,"0,5"
-45,"0,5"
-46,"0,5"
-45,"0,5"
-44,"0,5"
-46,"0,5"
-45,"0,5"
-45,"0,5"
-45,"0,5"
-45,"0,5"
-44,"0,5"
-43,"0,5"
-51,"0,5"
-43,"0,5"
-47,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-52,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-48,"0,5"
-55,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-50,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-50,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-49,"0,5"
-51,"0,5"
-48,"0,5"
-49,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-57,"0,5"
-48,"0,5"
-50,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-49,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-50,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-49,"0,5"
-49,"0,5"
-47,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-49,"0,5"
-55,"0,5"
-48,"0,5"
-51,"0,5"
-52,"0,5"
-52,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-51,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-52,"0,5"
-50,"0,5"
-48,"0,5"
-51,"0,5"
-48,"0,5"
-49,"0,5"
-47,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-47,"0,5"
-50,"0,5"
-47,"0,5"
-52,"0,5"
-49,"0,5"
-47,"0,5"
-48,"0,5"
-50,"0,5"
-46,"0,5"
-50,"0,5"
-51,"0,5"
-46,"0,5"
-46,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-47,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-52,"0,5"
-48,"0,5"
-52,"0,5"
-52,"0,5"
-51,"0,5"
-47,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-47,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-46,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-52,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-46,"0,5"
-45,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-46,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-47,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-45,"0,5"
-46,"0,5"
-46,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-45,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-46,"0,5"
-49,"0,5"
-46,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-49,"0,5"
-46,"0,5"
-46,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-44,"0,5"
-48,"0,5"
-45,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-45,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-44,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-50,"0,5"
-47,"0,5"
-49,"0,5"
-49,"0,5"
-47,"0,5"
-47,"0,5"
-50,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-51,"0,5"
-48,"0,5"
-47,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-45,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-45,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-45,"0,5"
-46,"0,5"
-46,"0,5"
-48,"0,5"
-49,"0,5"
-46,"0,5"
-46,"0,5"
-46,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-45,"0,5"
-49,"0,5"
-46,"0,5"
-46,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-45,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-45,"0,5"
-46,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-45,"0,5"
-49,"0,5"
-46,"0,5"
-45,"0,5"
-45,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-45,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-45,"0,5"
-45,"0,5"
-47,"0,5"
-50,"0,5"
-46,"0,5"
-47,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-46,"0,5"
-46,"0,5"
-47,"0,5"
-48,"0,5"
-45,"0,5"
-49,"0,5"
-46,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-51,"0,5"
-47,"0,5"
-47,"0,5"
-47,"0,5"
-50,"0,5"
-47,"0,5"
-47,"0,5"
-50,"0,5"
-46,"0,5"
-45,"0,5"
-50,"0,5"
-46,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-45,"0,5"
-48,"0,5"
-46,"0,5"
-46,"0,5"
-45,"0,5"
-50,"0,5"
-52,"0,5"
-48,"0,5"
-45,"0,5"
-51,"0,5"
-46,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-47,"0,5"
-49,"0,5"
-50,"0,5"
-47,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-47,"0,5"
-47,"0,5"
-48,"0,5"
-47,"0,5"
-49,"0,5"
-47,"0,5"
-49,"0,5"
-49,"0,5"
-47,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-52,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-47,"0,5"
-49,"0,5"
-50,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-48,"0,5"
-47,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-45,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-48,"0,5"
-47,"0,5"
-47,"0,5"
-48,"0,5"
-50,"0,5"
-47,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-50,"0,5"
-47,"0,5"
-46,"0,5"
-48,"0,5"
-47,"0,5"
-46,"0,5"
-49,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-49,"0,5"
-47,"0,5"
-48,"0,5"
-47,"0,5"
-46,"0,5"
-47,"0,5"
-47,"0,5"
-47,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-47,"0,5"
-48,"0,5"
-44,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-43,"0,5"
-47,"0,5"
-47,"0,5"
-46,"0,5"
-45,"0,5"
-46,"0,5"
-47,"0,5"
-47,"0,5"
-47,"0,5"
-46,"0,5"
-45,"0,5"
-45,"0,5"
-45,"0,5"
-44,"0,5"
-45,"0,5"
-46,"0,5"
-45,"0,5"
-44,"0,5"
-46,"0,5"
-45,"0,5"
-45,"0,5"
-45,"0,5"
-45,"0,5"
-44,"0,5"
-43,"0,5"
-51,"0,5"
-43,"0,5"
-47,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-52,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-48,"0,5"
-55,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-50,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-50,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-49,"0,5"
-51,"0,5"
-48,"0,5"
-49,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-50,"0,5"
-48,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-57,"0,5"
-48,"0,5"
-50,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-49,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-50,"0,5"
-50,"0,5"
-50,"0,5"
-48,"0,5"
-50,"0,5"
-49,"0,5"
-49,"0,5"
-47,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-49,"0,5"
-55,"0,5"
-48,"0,5"
-51,"0,5"
-52,"0,5"
-52,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-51,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-52,"0,5"
-50,"0,5"
-48,"0,5"
-51,"0,5"
-48,"0,5"
-49,"0,5"
-47,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-47,"0,5"
-50,"0,5"
-47,"0,5"
-52,"0,5"
-49,"0,5"
-47,"0,5"
-48,"0,5"
-50,"0,5"
-46,"0,5"
-50,"0,5"
-51,"0,5"
-46,"0,5"
-46,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-47,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-52,"0,5"
-48,"0,5"
-52,"0,5"
-52,"0,5"
-51,"0,5"
-47,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-47,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-46,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-52,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-46,"0,5"
-45,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-46,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-47,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-45,"0,5"
-46,"0,5"
-46,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-45,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-46,"0,5"
-49,"0,5"
-46,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-49,"0,5"
-46,"0,5"
-46,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-44,"0,5"
-48,"0,5"
-45,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-45,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-44,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-50,"0,5"
-50,"0,5"
-50,"0,5"
-47,"0,5"
-49,"0,5"
-49,"0,5"
-47,"0,5"
-47,"0,5"
-50,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-51,"0,5"
-48,"0,5"
-47,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-45,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-45,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-45,"0,5"
-46,"0,5"
-46,"0,5"
-48,"0,5"
-49,"0,5"
-46,"0,5"
-46,"0,5"
-46,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,1
-60,1
-48,1
-59,1
-48,1
-47,1
-48,1
-48,1
-50,1
-48,1
-50,1
-49,1
-48,1
-49,1
-59,1
-49,1
-56,1
-48,1
-49,1
-49,1
-48,1
-49,1
-57,1
-48,1
-58,1
-48,1
-58,1
-49,1
-49,1
-49,1
-54,1
-49,1
-49,1
-57,1
-56,1
-57,1
-56,1
-49,1
-50,1
-50,1
-49,1
-60,1
-48,1
-48,1
-48,1
-48,1
-50,1
-57,1
-50,1
-49,1
-59,1
-46,1
-48,1
-48,1
-49,1
-48,1
-59,1
-59,1
-48,1
-47,1
-47,1
-49,1
-50,1
-48,1
-48,1
-63,1
-63,1
-48,1
-48,1
-49,1
-58,1
-57,1
-48,1
-48,1
-49,1
-48,1
-63,1
-47,1
-50,1
-49,1
-62,1
-59,1
-49,1
-59,1
-48,1
-49,1
-59,1
-60,1
-50,1
-50,1
-50,1
-61,1
-50,1
-61,1
-48,1
-61,1
-60,1
-50,1
-59,1
-60,1
-58,1
-57,1
-56,1
-56,1
-47,1
-50,1
-61,1
-47,1
-65,1
-48,1
-50,1
-70,1
-66,1
-49,1
-51,1
-50,1
-51,1
-46,1
-49,1
-47,1
-61,1
-47,1
-55,1
-49,1
-54,1
-49,1
-52,1
-52,1
-57,1
-59,1
-49,1
-49,1
-57,1
-53,1
-49,1
-57,1
-54,1
-49,1
-57,1
-59,1
-53,1
-53,1
-63,1
-48,1
-63,1
-48,1
-48,1
-48,1
-48,1
-52,1
-59,1
-59,1
-61,1
-57,1
-48,1
-49,1
-59,1
-48,1
-48,1
-48,1
-61,1
-61,1
-50,1
-50,1
-57,1
-49,1
-47,1
-48,1
-51,1
-58,1
-48,1
-47,1
-58,1
-60,1
-48,1
-50,1
-50,1
-50,1
-62,1
-50,1
-48,1
-51,1
-61,1
-51,1
-51,1
-62,1
-63,1
-61,1
-48,1
-49,1
-47,1
-64,1
-60,1
-47,1
-48,1
-69,1
-58,1
-62,1
-47,1
-51,1
-47,1
-51,1
-50,1
-47,1
-50,1
-59,1
-58,1
-47,1
-58,1
-48,1
-48,1
-59,1
-50,1
-48,1
-48,1
-50,1
-50,1
-59,1
-48,1
-57,1
-49,1
-50,1
-62,1
-48,1
-48,1
-48,1
-49,1
-56,1
-59,1
-50,1
-50,1
-48,1
-58,1
-48,1
-51,1
-49,1
-50,1
-50,1
-49,1
-49,1
-60,1
-49,1
-58,1
-59,1
-57,1
-58,1
-47,1
-58,1
-57,1
-50,1
-57,1
-48,1
-57,1
-47,1
-50,1
-56,1
-48,1
-47,1
-47,1
-49,1
-58,1
-58,1
-52,1
-52,1
-58,1
-52,1
-52,1
-52,1
-59,1
-59,1
-61,1
-50,1
-69,1
-48,1
-50,1
-50,1
-47,1
-68,1
-46,1
-49,1
-50,1
-51,1
-48,1
-49,1
-57,1
-49,1
-55,1
-46,1
-58,1
-46,1
-48,1
-54,1
-47,1
-58,1
-48,1
-48,1
-58,1
-60,1
-47,1
-65,1
-47,1
-48,1
-48,1
-47,1
-46,1
-48,1
-45,1
-61,1
-49,1
-45,1
-45,1
-58,1
-65,1
-48,1
-47,1
-59,1
-49,1
-46,1
-45,1
-48,1
-45,1
-45,1
-59,1
-49,1
-62,1
-49,1
-45,1
-62,1
-47,1
-59,1
-47,1
-46,1
-57,1
-50,1
-59,1
-68,1
-60,1
-50,1
-60,1
-60,1
-50,1
-61,1
-49,1
-48,1
-56,1
-58,1
-45,1
-45,1
-58,1
-48,1
-45,1
-60,1
-60,1
-45,1
-47,1
-49,1
-45,1
-56,1
-57,1
-45,1
-55,1
-48,1
-46,1
-47,1
-48,1
-48,1
-54,1
-44,1
-46,1
-45,1
-47,1
-48,1
-47,1
-48,1
-45,1
-48,1
-45,1
-48,1
-54,1
-49,1
-49,1
-46,1
-49,1
-45,1
-50,1
-44,1
-48,1
-46,1
-48,1
-45,1
-48,1
-45,1
-48,1
-49,1
-49,1
-48,1
-46,1
-45,1
-45,1
-44,1
-49,1
-45,1
-48,1
-45,1
-46,1
-46,1
-45,1
-49,1
-49,1
-46,1
-44,1
-45,1
-45,1
-48,1
-45,1
-45,1
-49,1
-45,1
-49,1
-48,1
-45,1
-45,1
-45,1
-44,1
-50,1
-45,1
-48,1
-50,1
-49,1
-45,1
-50,1
-46,1
-45,1
-48,1
-45,1
-45,1
-45,1
-46,1
-49,1
-45,1
-45,1
-49,1
-45,1
-48,1
-45,1
-46,1
-45,1
-49,1
-45,1
-48,1
-45,1
-45,1
-45,1
-45,1
-45,1
-46,1
-45,1
-48,1
-48,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-49,1
-45,1
-45,1
-48,1
-45,1
-45,1
-46,1
-49,1
-48,1
-49,1
-49,1
-45,1
-45,1
-46,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-46,1
-45,1
-49,1
-45,1
-45,1
-45,1
-45,1
-48,1
-45,1
-45,1
-46,1
-44,1
-45,1
-49,1
-46,1
-46,1
-45,1
-46,1
-48,1
-49,1
-45,1
-45,1
-46,1
-45,1
-45,1
-48,1
-46,1
-46,1
-48,1
-48,1
-49,1
-48,1
-48,1
-45,1
-45,1
-45,1
-48,1
-45,1
-48,1
-45,1
-45,1
-49,1
-45,1
-45,1
-48,1
-45,1
-47,1
-45,1
-48,1
-48,1
-45,1
-45,1
-45,1
-45,1
-46,1
-45,1
-45,1
-45,1
-49,1
-45,1
-46,1
-46,1
-45,1
-45,1
-45,1
-45,1
-46,1
-45,1
-48,1
-48,1
-45,1
-48,1
-49,1
-48,1
-45,1
-47,1
-46,1
-44,1
-45,1
-46,1
-45,1
-45,1
-46,1
-49,1
-45,1
-48,1
-45,1
-49,1
-45,1
-47,1
-45,1
-49,1
-46,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-48,1
-45,1
-45,1
-45,1
-48,1
-45,1
-48,1
-45,1
-45,1
-47,1
-46,1
-48,1
-45,1
-48,1
-44,1
-45,1
-45,1
-45,1
-45,1
-45,1
-48,1
-48,1
-46,1
-46,1
-45,1
-48,1
