RSSI,distancia
-45,1
-48,1
-45,1
-45,1
-48,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-47,1
-45,1
-45,1
-45,1
-45,1
-47,1
-48,1
-48,1
-48,1
-45,1
-45,1
-48,1
-45,1
-45,1
-48,1
-45,1
-48,1
-48,1
-45,1
-48,1
-44,1
-45,1
-48,1
-45,1
-45,1
-48,1
-46,1
-45,1
-45,1
-44,1
-45,1
-44,1
-48,1
-45,1
-45,1
-45,1
-45,1
-45,1
-48,1
-48,1
-48,1
-48,1
-48,1
-45,1
-48,1
-45,1
-44,1
-46,1
-45,1
-44,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-44,1
-46,1
-47,1
-45,1
-47,1
-48,1
-45,1
-45,1
-45,1
-45,1
-48,1
-48,1
-45,1
-44,1
-44,1
-47,1
-48,1
-44,1
-48,1
-44,1
-45,1
-45,1
-45,1
-46,1
-45,1
-45,1
-45,1
-48,1
-45,1
-48,1
-47,1
-48,1
-45,1
-46,1
-45,1
-45,1
-47,1
-45,1
-45,1
-45,1
-45,1
-45,1
-48,1
-45,1
-45,1
-48,1
-45,1
-45,1
-45,1
-47,1
-44,1
-48,1
-45,1
-45,1
-48,1
-46,1
-48,1
-45,1
-45,1
-45,1
-45,1
-45,1
-48,1
-45,1
-45,1
-48,1
-45,1
-48,1
-48,1
-45,1
-44,1
-45,1
-46,1
-45,1
-45,1
-45,1
-47,1
-45,1
-48,1
-45,1
-45,1
-45,1
-48,1
-45,1
-48,1
-44,1
-48,1
-45,1
-47,1
-48,1
-47,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-46,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-47,1
-45,1
-45,1
-48,1
-48,1
-45,1
-45,1
-45,1
-48,1
-45,1
-45,1
-45,1
-44,1
-45,1
-45,1
-45,1
-45,1
-45,1
-47,1
-45,1
-45,1
-45,1
-45,1
-45,1
-48,1
-46,1
-45,1
-45,1
-45,1
-48,1
-46,1
-45,1
-45,1
-45,1
-45,1
-47,1
-45,1
-45,1
-45,1
-47,1
-45,1
-45,1
-48,1
-45,1
-46,1
-47,1
-45,1
-48,1
-45,1
-45,1
-45,1
-45,1
-45,1
-48,1
-46,1
-45,1
-46,1
-45,1
-46,1
-46,1
-45,1
-45,1
-45,1
-48,1
-46,1
-45,1
-44,1
-48,1
-47,1
-45,1
-44,1
-45,1
-45,1
-45,1
-45,1
-48,1
-48,1
-48,1
-46,1
-48,1
-45,1
-47,1
-45,1
-45,1
-45,1
-48,1
-46,1
-46,1
-45,1
-46,1
-47,1
-48,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-44,1
-46,1
-44,1
-44,1
-45,1
-45,1
-44,1
-48,1
-45,1
-48,1
-45,1
-47,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-48,1
-47,1
-45,1
-45,1
-45,1
-48,1
-44,1
-48,1
-44,1
-44,1
-47,1
-44,1
-47,1
-46,1
-45,1
-45,1
-45,1
-48,1
-45,1
-45,1
-44,1
-45,1
-45,1
-46,1
-45,1
-45,1
-45,1
-46,1
-46,1
-46,1
-48,1
-45,1
-47,1
-47,1
-47,1
-46,1
-45,1
-45,1
-48,1
-45,1
-48,1
-47,1
-45,1
-45,1
-45,1
-45,1
-46,1
-45,1
-46,1
-47,1
-48,1
-45,1
-47,1
-49,1
-47,1
-48,1
-47,1
-45,1
-45,1
-47,1
-45,1
-48,1
-44,1
-45,1
-45,1
-48,1
-47,1
-46,1
-47,1
-45,1
-45,1
-45,1
-45,1
-46,1
-45,1
-44,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-44,1
-45,1
-45,1
-47,1
-45,1
-51,"1,5"
-49,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-48,"1,5"
-49,"1,5"
-52,"1,5"
-50,"1,5"
-52,"1,5"
-51,"1,5"
-50,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-51,"1,5"
-51,"1,5"
-48,"1,5"
-51,"1,5"
-52,"1,5"
-51,"1,5"
-48,"1,5"
-48,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-48,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-51,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-51,"1,5"
-53,"1,5"
-52,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-54,"1,5"
-50,"1,5"
-53,"1,5"
-49,"1,5"
-54,"1,5"
-51,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-51,"1,5"
-51,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-51,"1,5"
-51,"1,5"
-52,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-51,"1,5"
-52,"1,5"
-51,"1,5"
-50,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-51,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-53,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-51,"1,5"
-50,"1,5"
-51,"1,5"
-58,"1,5"
-53,"1,5"
-50,"1,5"
-59,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-53,"1,5"
-49,"1,5"
-52,"1,5"
-51,"1,5"
-52,"1,5"
-48,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-58,"1,5"
-50,"1,5"
-52,"1,5"
-53,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-48,"1,5"
-55,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-51,"1,5"
-53,"1,5"
-49,"1,5"
-53,"1,5"
-53,"1,5"
-49,"1,5"
-49,"1,5"
-53,"1,5"
-54,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-53,"1,5"
-49,"1,5"
-48,"1,5"
-50,"1,5"
-51,"1,5"
-53,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-60,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-52,"1,5"
-51,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-53,"1,5"
-51,"1,5"
-52,"1,5"
-53,"1,5"
-52,"1,5"
-48,"1,5"
-56,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-57,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-48,"1,5"
-52,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-54,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-56,"1,5"
-62,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-55,"1,5"
-48,"1,5"
-57,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-54,"1,5"
-54,"1,5"
-49,"1,5"
-53,"1,5"
-53,"1,5"
-53,"1,5"
-50,"1,5"
-53,"1,5"
-50,"1,5"
-58,"1,5"
-49,"1,5"
-51,"1,5"
-55,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-51,"1,5"
-53,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-54,"1,5"
-53,"1,5"
-49,"1,5"
-52,"1,5"
-53,"1,5"
-55,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-54,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-54,"1,5"
-54,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-54,"1,5"
-50,"1,5"
-53,"1,5"
-53,"1,5"
-50,"1,5"
-50,"1,5"
-54,"1,5"
-51,"1,5"
-52,"1,5"
-51,"1,5"
-53,"1,5"
-52,"1,5"
-49,"1,5"
-53,"1,5"
-53,"1,5"
-49,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-51,"1,5"
-49,"1,5"
-48,"1,5"
-50,"1,5"
-51,"1,5"
-49,"1,5"
-50,"1,5"
-53,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-53,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-53,"1,5"
-49,"1,5"
-52,"1,5"
-49,"1,5"
-51,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-53,"1,5"
-52,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-53,"1,5"
-50,"1,5"
-50,"1,5"
-53,"1,5"
-51,"1,5"
-53,"1,5"
-49,"1,5"
-49,"1,5"
-54,"1,5"
-49,"1,5"
-50,"1,5"
-53,"1,5"
-49,"1,5"
-48,"1,5"
-49,"1,5"
-48,"1,5"
-48,"1,5"
-49,"1,5"
-55,"1,5"
-49,"1,5"
-56,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-48,"1,5"
-54,"1,5"
-48,"1,5"
-54,"1,5"
-54,"1,5"
-53,"1,5"
-49,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-54,"1,5"
-49,"1,5"
-54,"1,5"
-48,"1,5"
-49,"1,5"
-59,"1,5"
-49,"1,5"
-52,"1,5"
-49,"1,5"
-50,"1,5"
-53,"1,5"
-52,"1,5"
-51,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-55,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-52,"1,5"
-48,"1,5"
-49,"1,5"
-48,"1,5"
-51,"1,5"
-47,"1,5"
-51,"1,5"
-50,"1,5"
-55,"1,5"
-51,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-54,"1,5"
-53,"1,5"
-50,"1,5"
-54,"1,5"
-50,"1,5"
-54,"1,5"
-51,"1,5"
-48,"1,5"
-54,"1,5"
-50,"1,5"
-50,"1,5"
-48,"1,5"
-54,"1,5"
-50,"1,5"
-53,"1,5"
-51,"1,5"
-46,"1,5"
-52,"1,5"
-55,"1,5"
-47,"1,5"
-52,"1,5"
-53,"1,5"
-49,"1,5"
-66,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-60,"1,5"
-51,"1,5"
-54,"1,5"
-50,"1,5"
-48,"1,5"
-54,"1,5"
-48,"1,5"
-50,"1,5"
-54,"1,5"
-50,"1,5"
-51,"1,5"
-52,"1,5"
-48,"1,5"
-48,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-51,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-51,"1,5"
-49,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-51,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-52,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-48,"1,5"
-51,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-48,"1,5"
-50,"1,5"
-53,"1,5"
-51,"1,5"
-48,"1,5"
-52,"1,5"
-48,"1,5"
-52,"1,5"
-51,"1,5"
-51,"1,5"
-52,"1,5"
-48,"1,5"
-49,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-52,"1,5"
-51,"1,5"
-51,"1,5"
-48,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-48,"1,5"
-51,"1,5"
-48,"1,5"
-51,"1,5"
-51,"1,5"
-49,"1,5"
-51,"1,5"
-52,"1,5"
-48,"1,5"
-51,"1,5"
-51,"1,5"
-52,"1,5"
-51,"1,5"
-52,"1,5"
-49,"1,5"
-48,"1,5"
-48,"1,5"
-51,"1,5"
-51,"1,5"
-51,"1,5"
-48,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-51,"1,5"
-51,"1,5"
-51,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-51,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-52,"1,5"
-49,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-48,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-52,"1,5"
-48,"1,5"
-48,"1,5"
-51,"1,5"
-51,"1,5"
-51,"1,5"
-52,"1,5"
-51,"1,5"
-50,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-48,"1,5"
-52,"1,5"
-49,"1,5"
-48,"1,5"
-51,"1,5"
-48,"1,5"
-50,"1,5"
-52,"1,5"
-53,"1,5"
-52,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-51,"1,5"
-52,"1,5"
-54,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-48,"1,5"
-48,"1,5"
-57,"1,5"
-52,"1,5"
-56,"1,5"
-56,"1,5"
-54,"1,5"
-56,"1,5"
-53,"1,5"
-56,"1,5"
-54,"1,5"
-52,"1,5"
-56,"1,5"
-54,"1,5"
-54,"1,5"
-57,"1,5"
-52,"1,5"
-55,"1,5"
-55,"1,5"
-52,"1,5"
-54,"1,5"
-52,"1,5"
-53,"1,5"
-55,"1,5"
-53,"1,5"
-53,"1,5"
-56,"1,5"
-53,"1,5"
-55,"1,5"
-57,"1,5"
-55,"1,5"
-53,"1,5"
-53,"1,5"
-57,"1,5"
-57,"1,5"
-58,"1,5"
-58,"1,5"
-55,"1,5"
-62,"1,5"
-52,"1,5"
-62,"1,5"
-56,"1,5"
-53,"1,5"
-59,"1,5"
-55,"1,5"
-56,"1,5"
-62,"1,5"
-55,"1,5"
-56,"1,5"
-53,"1,5"
-54,"1,5"
-56,"1,5"
-56,"1,5"
-53,"1,5"
-53,"1,5"
-58,"1,5"
-57,"1,5"
-57,"1,5"
-55,"1,5"
-57,"1,5"
-54,"1,5"
-53,"1,5"
-55,"1,5"
-54,"1,5"
-53,"1,5"
-55,"1,5"
-57,"1,5"
-55,"1,5"
-53,"1,5"
-58,"1,5"
-57,"1,5"
-57,"1,5"
-53,"1,5"
-54,"1,5"
-54,"1,5"
-57,"1,5"
-55,"1,5"
-56,"1,5"
-53,"1,5"
-55,"1,5"
-53,"1,5"
-54,"1,5"
-55,"1,5"
-52,"1,5"
-56,"1,5"
-56,"1,5"
-56,"1,5"
-53,"1,5"
-55,"1,5"
-57,"1,5"
-56,"1,5"
-56,"1,5"
-57,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-57,"1,5"
-56,"1,5"
-56,"1,5"
-54,"1,5"
-57,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-55,"1,5"
-55,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-55,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-58,"1,5"
-54,"1,5"
-58,"1,5"
-58,"1,5"
-54,"1,5"
-57,"1,5"
-55,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-53,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-56,"1,5"
-62,"1,5"
-54,"1,5"
-55,"1,5"
-57,"1,5"
-54,"1,5"
-58,"1,5"
-59,"1,5"
-55,"1,5"
-54,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-54,"1,5"
-57,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-57,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-55,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-55,"1,5"
-57,"1,5"
-53,"1,5"
-58,"1,5"
-54,"1,5"
-55,"1,5"
-57,"1,5"
-53,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-59,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-53,"1,5"
-53,"1,5"
-54,"1,5"
-54,"1,5"
-53,"1,5"
-53,"1,5"
-58,"1,5"
-53,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-53,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-53,"1,5"
-58,"1,5"
-54,"1,5"
-58,"1,5"
-53,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-53,"1,5"
-54,"1,5"
-59,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-57,"1,5"
-54,"1,5"
-54,"1,5"
-57,"1,5"
-55,"1,5"
-57,"1,5"
-55,"1,5"
-54,"1,5"
-58,"1,5"
-55,"1,5"
-54,"1,5"
-57,"1,5"
-54,"1,5"
-53,"1,5"
-55,"1,5"
-57,"1,5"
-54,"1,5"
-57,"1,5"
-53,"1,5"
-57,"1,5"
-53,"1,5"
-58,"1,5"
-53,"1,5"
-58,"1,5"
-53,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-53,"1,5"
-58,"1,5"
-55,"1,5"
-55,"1,5"
-53,"1,5"
-54,"1,5"
-55,"1,5"
-64,2
-67,2
-67,2
-60,2
-55,2
-55,2
-58,2
-56,2
-66,2
-57,2
-65,2
-66,2
-56,2
-67,2
-68,2
-56,2
-59,2
-57,2
-56,2
-60,2
-60,2
-57,2
-59,2
-58,2
-66,2
-65,2
-57,2
-60,2
-66,2
-59,2
-57,2
-58,2
-60,2
-56,2
-59,2
-59,2
-66,2
-56,2
-59,2
-65,2
-66,2
-56,2
-66,2
-56,2
-59,2
-58,2
-60,2
-63,2
-57,2
-58,2
-57,2
-65,2
-56,2
-58,2
-66,2
-57,2
-58,2
-68,2
-67,2
-59,2
-66,2
-67,2
-57,2
-55,2
-56,2
-56,2
-58,2
-63,2
-58,2
-62,2
-56,2
-57,2
-56,2
-56,2
-57,2
-55,2
-56,2
-55,2
-55,2
-56,2
-56,2
-57,2
-56,2
-56,2
-63,2
-56,2
-56,2
-57,2
-56,2
-62,2
-63,2
-55,2
-55,2
-57,2
-55,2
-57,2
-62,2
-62,2
-57,2
-56,2
-57,2
-62,2
-55,2
-56,2
-62,2
-62,2
-56,2
-62,2
-62,2
-62,2
-55,2
-55,2
-58,2
-55,2
-55,2
-58,2
-55,2
-62,2
-63,2
-62,2
-62,2
-63,2
-55,2
-56,2
-58,2
-58,2
-58,2
-58,2
-57,2
-55,2
-61,2
-57,2
-55,2
-59,2
-56,2
-58,2
-56,2
-57,2
-57,2
-60,2
-57,2
-57,2
-56,2
-58,2
-57,2
-62,2
-57,2
-55,2
-57,2
-55,2
-57,2
-56,2
-62,2
-56,2
-57,2
-62,2
-63,2
-55,2
-58,2
-56,2
-64,2
-61,2
-55,2
-55,2
-55,2
-56,2
-61,2
-61,2
-55,2
-57,2
-55,2
-61,2
-61,2
-61,2
-56,2
-62,2
-57,2
-56,2
-56,2
-57,2
-61,2
-55,2
-56,2
-60,2
-56,2
-57,2
-57,2
-63,2
-59,2
-57,2
-55,2
-63,2
-63,2
-61,2
-55,2
-55,2
-57,2
-56,2
-60,2
-58,2
-60,2
-56,2
-57,2
-56,2
-60,2
-60,2
-56,2
-61,2
-55,2
-59,2
-59,2
-61,2
-58,2
-60,2
-58,2
-61,2
-60,2
-60,2
-57,2
-57,2
-58,2
-61,2
-56,2
-55,2
-57,2
-59,2
-55,2
-61,2
-61,2
-56,2
-65,2
-61,2
-58,2
-60,2
-60,2
-61,2
