RSSI,distancia
-57,2
-58,2
-58,2
-61,2
-58,2
-57,2
-61,2
-58,2
-56,2
-61,2
-60,2
-56,2
-57,2
-56,2
-56,2
-57,2
-56,2
-56,2
-56,2
-58,2
-56,2
-60,2
-56,2
-60,2
-57,2
-56,2
-62,2
-61,2
-56,2
-57,2
-56,2
-56,2
-57,2
-57,2
-57,2
-60,2
-57,2
-56,2
-55,2
-57,2
-57,2
-57,2
-56,2
-56,2
-58,2
-55,2
-57,2
-55,2
-56,2
-59,2
-54,2
-58,2
-56,2
-58,2
-57,2
-56,2
-60,2
-53,2
-48,2
-57,2
-50,2
-49,2
-49,2
-48,2
-57,2
-51,2
-57,2
-52,2
-48,2
-49,2
-50,2
-48,2
-59,2
-48,2
-49,2
-56,2
-57,2
-48,2
-48,2
-48,2
-56,2
-48,2
-56,2
-56,2
-57,2
-49,2
-57,2
-48,2
-56,2
-61,2
-50,2
-57,2
-49,2
-49,2
-49,2
-59,2
-48,2
-58,2
-49,2
-58,2
-57,2
-49,2
-57,2
-57,2
-56,2
-49,2
-49,2
-48,2
-58,2
-57,2
-59,2
-52,2
-56,2
-52,2
-59,2
-48,2
-48,2
-49,2
-49,2
-49,2
-58,2
-49,2
-56,2
-49,2
-57,2
-48,2
-48,2
-48,2
-47,2
-49,2
-50,2
-56,2
-48,2
-49,2
-57,2
-50,2
-49,2
-49,2
-48,2
-48,2
-49,2
-48,2
-49,2
-48,2
-46,2
-48,2
-50,2
-49,2
-58,2
-59,2
-49,2
-48,2
-54,2
-49,2
-50,2
-54,2
-60,2
-51,2
-51,2
-49,2
-55,2
-49,2
-48,2
-49,2
-48,2
-49,2
-48,2
-59,2
-48,2
-50,2
-60,2
-49,2
-48,2
-48,2
-59,2
-48,2
-48,2
-49,2
-48,2
-50,2
-49,2
-49,2
-47,2
-58,2
-57,2
-49,2
-48,2
-48,2
-48,2
-48,2
-48,2
-57,2
-48,2
-49,2
-49,2
-57,2
-48,2
-48,2
-52,2
-57,2
-56,2
-55,2
-50,2
-55,2
-57,2
-50,2
-58,2
-48,2
-57,2
-50,2
-49,2
-49,2
-50,2
-48,2
-49,2
-59,2
-48,2
-58,2
-49,2
-48,2
-49,2
-49,2
-48,2
-58,2
-49,2
-61,2
-49,2
-48,2
-51,2
-58,2
-59,2
-48,2
-58,2
-58,2
-48,2
-58,2
-56,2
-56,2
-48,2
-50,2
-58,2
-48,2
-48,2
-49,2
-48,2
-48,2
-48,2
-48,2
-60,2
-59,2
-58,2
-48,2
-48,2
-49,2
-58,2
-49,2
-59,2
-58,2
-49,2
-58,2
-49,2
-48,2
-49,2
-49,2
-49,2
-48,2
-47,2
-49,2
-48,2
-54,2
-52,2
-53,2
-47,2
-53,2
-52,2
-48,2
-53,2
-52,2
-49,2
-54,2
-53,2
-48,2
-53,2
-49,2
-53,2
-53,2
-48,2
-52,2
-52,2
-54,2
-55,2
-54,2
-51,2
-48,2
-50,2
-54,2
-51,2
-48,2
-54,2
-47,2
-51,2
-52,2
-48,2
-52,2
-51,2
-53,2
-54,2
-48,2
-54,2
-48,2
-54,2
-47,2
-47,2
-54,2
-48,2
-53,2
-53,2
-48,2
-51,2
-48,2
-54,2
-54,2
-48,2
-48,2
-51,2
-48,2
-49,2
-48,2
-54,2
-47,2
-52,2
-54,2
-48,2
-52,2
-51,2
-48,2
-52,2
-49,2
-47,2
-52,2
-53,2
-52,2
-51,2
-48,2
-51,2
-48,2
-53,2
-48,2
-54,2
-51,2
-52,2
-51,2
-54,2
-52,2
-51,2
-48,2
-48,2
-48,2
-48,2
-47,2
-48,2
-54,2
-54,2
-47,2
-52,2
-54,2
-48,2
-52,2
-52,2
-54,2
-52,2
-50,2
-54,2
-52,2
-54,2
-48,2
-54,2
-54,2
-48,2
-48,2
-55,2
-55,2
-53,2
-48,2
-55,2
-54,2
-55,2
-55,2
-58,2
-55,2
-47,2
-55,2
-52,2
-56,2
-55,2
-48,2
-47,2
-55,2
-47,2
-48,2
-53,2
-52,2
-55,2
-52,2
-55,2
-53,2
-56,2
-55,2
-52,2
-52,2
-52,2
-48,2
-52,2
-48,2
-54,2
-48,2
-55,2
-47,2
-53,2
-48,2
-55,2
-47,2
-54,2
-55,2
-54,2
-47,2
-54,2
-48,2
-54,2
-54,2
-54,2
-54,2
-55,2
-48,2
-54,2
-48,2
-53,2
-54,2
-56,2
-49,2
-61,2
-48,2
-54,2
-53,2
-54,2
-53,2
-47,2
-53,2
-54,2
-54,2
-54,2
-53,2
-54,2
-48,2
-53,2
-53,2
-56,2
-53,2
-53,2
-47,2
-52,2
-53,2
-48,2
-48,2
-53,2
-54,2
-54,2
-53,2
-55,2
-54,2
-52,2
-51,2
-54,2
-56,2
-54,2
-53,2
-54,2
-53,2
-55,2
-53,2
-53,2
-55,2
-56,2
-54,2
-54,2
-54,2
-53,2
-54,2
-54,2
-53,2
-53,2
-54,2
-53,2
-55,2
-54,2
-55,2
-55,2
-54,2
-55,2
-53,2
-54,2
-56,2
-54,2
-54,2
-54,2
-54,2
-54,2
-53,2
-54,2
-55,2
-53,2
-54,2
-54,2
-53,2
-55,2
-54,2
-55,2
-55,2
-53,2
-55,2
-54,2
-54,2
-54,2
-54,2
-55,2
-54,2
-54,2
-53,2
-53,2
-54,2
-54,2
-54,2
-54,2
-53,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-55,2
-54,2
-54,2
-55,2
-53,2
-53,2
-54,2
-54,2
-54,2
-55,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-56,2
-54,2
-54,2
-54,2
-54,2
-55,2
-54,2
-55,2
-53,2
-53,2
-55,2
-55,2
-54,2
-53,2
-54,2
-54,2
-54,2
-56,2
-56,2
-54,2
-56,2
-53,2
-54,2
-54,2
-54,2
-56,2
-54,2
-54,2
-54,2
-55,2
-53,2
-53,2
-53,2
-55,2
-55,2
-57,2
-54,2
-53,2
-52,2
-52,2
-56,2
-54,2
-55,2
-55,2
-55,2
-52,2
-55,2
-54,2
-54,2
-54,2
-54,2
-50,2
-54,2
-53,2
-54,2
-52,2
-55,2
-54,2
-54,2
-55,2
-53,2
-54,2
-53,2
-53,2
-53,2
-54,2
-56,2
-54,2
-52,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-52,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-53,2
-54,2
-53,2
-53,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-52,2
-54,2
-53,2
-55,2
-54,2
-54,2
-54,2
-55,2
-53,2
-53,2
-54,2
-54,2
-53,2
-54,2
-54,2
-54,2
-52,2
-53,2
-53,2
-54,2
-54,2
-53,2
-53,2
-53,2
-54,2
-54,2
-53,2
-55,2
-54,2
-54,2
-53,2
-53,2
-53,2
-54,2
-54,2
-56,2
-54,2
-54,2
-53,2
-55,2
-54,2
-53,2
-53,2
-54,2
-53,2
-54,2
-55,2
-53,2
-54,2
-53,2
-53,2
-53,2
-54,2
-53,2
-54,2
-55,2
-55,2
-54,2
-53,2
-54,2
-54,2
-53,2
-53,2
-54,2
-53,2
-54,2
-52,2
-52,2
-53,2
-55,2
-55,2
-53,2
-52,2
-53,2
-53,2
-55,2
-52,2
-55,2
-53,2
-53,2
-55,2
-60,2
-55,2
-54,2
-54,2
-55,2
-54,2
-56,2
-54,2
-53,2
-54,2
-55,2
-55,2
-52,2
-53,2
-54,2
-52,2
-52,2
-53,2
-54,2
-53,2
-55,"2,5"
-54,"2,5"
-54,"2,5"
-54,"2,5"
-67,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-56,"2,5"
-66,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-66,"2,5"
-72,"2,5"
-54,"2,5"
-55,"2,5"
-66,"2,5"
-55,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-53,"2,5"
-56,"2,5"
-64,"2,5"
-54,"2,5"
-54,"2,5"
-57,"2,5"
-66,"2,5"
-56,"2,5"
-54,"2,5"
-54,"2,5"
-65,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-65,"2,5"
-64,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-64,"2,5"
-55,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-65,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-54,"2,5"
-64,"2,5"
-64,"2,5"
-54,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-56,"2,5"
-54,"2,5"
-54,"2,5"
-64,"2,5"
-72,"2,5"
-54,"2,5"
-54,"2,5"
-54,"2,5"
-65,"2,5"
-64,"2,5"
-64,"2,5"
-63,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-55,"2,5"
-66,"2,5"
-55,"2,5"
-56,"2,5"
-63,"2,5"
-54,"2,5"
-63,"2,5"
-64,"2,5"
-56,"2,5"
-64,"2,5"
-54,"2,5"
-65,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-54,"2,5"
-55,"2,5"
-65,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-54,"2,5"
-56,"2,5"
-67,"2,5"
-53,"2,5"
-54,"2,5"
-56,"2,5"
-56,"2,5"
-59,"2,5"
-69,"2,5"
-54,"2,5"
-54,"2,5"
-52,"2,5"
-56,"2,5"
-62,"2,5"
-55,"2,5"
-54,"2,5"
-56,"2,5"
-64,"2,5"
-66,"2,5"
-57,"2,5"
-64,"2,5"
-56,"2,5"
-67,"2,5"
-55,"2,5"
-62,"2,5"
-55,"2,5"
-56,"2,5"
-60,"2,5"
-55,"2,5"
-62,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-66,"2,5"
-54,"2,5"
-57,"2,5"
-57,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-53,"2,5"
-69,"2,5"
-56,"2,5"
-65,"2,5"
-56,"2,5"
-53,"2,5"
-57,"2,5"
-64,"2,5"
-57,"2,5"
-56,"2,5"
-53,"2,5"
-68,"2,5"
-57,"2,5"
-55,"2,5"
-72,"2,5"
-57,"2,5"
-57,"2,5"
-61,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-60,"2,5"
-55,"2,5"
-55,"2,5"
-62,"2,5"
-56,"2,5"
-63,"2,5"
-57,"2,5"
-61,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-56,"2,5"
-62,"2,5"
-55,"2,5"
-63,"2,5"
-62,"2,5"
-60,"2,5"
-55,"2,5"
-61,"2,5"
-61,"2,5"
-55,"2,5"
-54,"2,5"
-56,"2,5"
-61,"2,5"
-55,"2,5"
-61,"2,5"
-62,"2,5"
-63,"2,5"
-54,"2,5"
-68,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-57,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-54,"2,5"
-54,"2,5"
-65,"2,5"
-55,"2,5"
-64,"2,5"
-64,"2,5"
-55,"2,5"
-56,"2,5"
-56,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-62,"2,5"
-62,"2,5"
-62,"2,5"
-54,"2,5"
-63,"2,5"
-54,"2,5"
-56,"2,5"
-56,"2,5"
-65,"2,5"
-56,"2,5"
-56,"2,5"
-56,"2,5"
-54,"2,5"
-62,"2,5"
-64,"2,5"
-55,"2,5"
-65,"2,5"
-56,"2,5"
-54,"2,5"
-64,"2,5"
-65,"2,5"
-55,"2,5"
-56,"2,5"
-54,"2,5"
-63,"2,5"
-55,"2,5"
-54,"2,5"
-62,"2,5"
-55,"2,5"
-54,"2,5"
-64,"2,5"
-56,"2,5"
-56,"2,5"
-55,"2,5"
-62,"2,5"
-63,"2,5"
-63,"2,5"
-56,"2,5"
-64,"2,5"
-63,"2,5"
-57,"2,5"
-56,"2,5"
-57,"2,5"
-56,"2,5"
-63,"2,5"
-57,"2,5"
-55,"2,5"
-56,"2,5"
-65,"2,5"
-54,"2,5"
-65,"2,5"
-64,"2,5"
-63,"2,5"
-55,"2,5"
-63,"2,5"
-56,"2,5"
-54,"2,5"
-58,"2,5"
-56,"2,5"
-66,"2,5"
-66,"2,5"
-54,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-54,"2,5"
-63,"2,5"
-59,"2,5"
-53,"2,5"
-59,"2,5"
-61,"2,5"
-59,"2,5"
-59,"2,5"
-58,"2,5"
-61,"2,5"
-59,"2,5"
-54,"2,5"
-66,"2,5"
-64,"2,5"
-57,"2,5"
-56,"2,5"
-56,"2,5"
-60,"2,5"
-57,"2,5"
-58,"2,5"
-56,"2,5"
-64,"2,5"
-63,"2,5"
-64,"2,5"
-54,"2,5"
-53,"2,5"
-55,"2,5"
-64,"2,5"
-63,"2,5"
-65,"2,5"
-61,"2,5"
-52,"2,5"
-59,"2,5"
-56,"2,5"
-54,"2,5"
-63,"2,5"
-56,"2,5"
-57,"2,5"
-54,"2,5"
-55,"2,5"
-63,"2,5"
-56,"2,5"
-56,"2,5"
-65,"2,5"
-63,"2,5"
-57,"2,5"
-54,"2,5"
-58,"2,5"
-53,"2,5"
-64,"2,5"
-54,"2,5"
-61,"2,5"
-54,"2,5"
-54,"2,5"
-57,"2,5"
-60,"2,5"
-54,"2,5"
-70,"2,5"
-54,"2,5"
-53,"2,5"
-63,"2,5"
-54,"2,5"
-61,"2,5"
-58,"2,5"
-53,"2,5"
-72,"2,5"
-68,"2,5"
-60,"2,5"
-66,"2,5"
-61,"2,5"
-67,"2,5"
-58,"2,5"
-66,"2,5"
-71,"2,5"
-63,"2,5"
-60,"2,5"
-52,"2,5"
-67,"2,5"
-53,"2,5"
-69,"2,5"
-53,"2,5"
-68,"2,5"
-67,"2,5"
-61,"2,5"
-54,"2,5"
-57,"2,5"
-57,"2,5"
-53,"2,5"
-53,"2,5"
-53,"2,5"
-61,"2,5"
-62,"2,5"
-55,"2,5"
-53,"2,5"
-61,"2,5"
-62,"2,5"
-63,"2,5"
-54,"2,5"
-72,"2,5"
-54,"2,5"
-72,"2,5"
-53,"2,5"
-62,"2,5"
-70,"2,5"
-70,"2,5"
-54,"2,5"
-53,"2,5"
-72,"2,5"
-69,"2,5"
-69,"2,5"
-67,"2,5"
-54,"2,5"
-73,"2,5"
-53,"2,5"
-58,"2,5"
-52,"2,5"
-70,"2,5"
-58,"2,5"
-58,"2,5"
-54,"2,5"
-58,"2,5"
-70,"2,5"
-58,"2,5"
-70,"2,5"
-58,"2,5"
-59,"2,5"
-54,"2,5"
-59,"2,5"
-66,"2,5"
-54,"2,5"
-70,"2,5"
-59,"2,5"
-58,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-59,"2,5"
-58,"2,5"
-56,"2,5"
-56,"2,5"
-67,"2,5"
-64,"2,5"
-58,"2,5"
-55,"2,5"
-54,"2,5"
-57,"2,5"
-60,"2,5"
-54,"2,5"
-54,"2,5"
-78,"2,5"
-77,"2,5"
-79,"2,5"
-71,"2,5"
-72,"2,5"
-59,"2,5"
-56,"2,5"
-55,"2,5"
-57,"2,5"
-71,"2,5"
-56,"2,5"
-55,"2,5"
-58,"2,5"
-56,"2,5"
-68,"2,5"
-74,"2,5"
-74,"2,5"
-78,"2,5"
-54,"2,5"
-55,"2,5"
-56,"2,5"
-57,"2,5"
-74,"2,5"
-54,"2,5"
-57,"2,5"
-55,"2,5"
-69,"2,5"
-57,"2,5"
-55,"2,5"
-68,"2,5"
-53,"2,5"
-56,"2,5"
-54,"2,5"
-54,"2,5"
-72,"2,5"
-58,"2,5"
-55,"2,5"
-72,"2,5"
-56,"2,5"
-54,"2,5"
-56,"2,5"
-57,"2,5"
-57,"2,5"
-54,"2,5"
-54,"2,5"
-54,"2,5"
-54,"2,5"
-53,"2,5"
-72,"2,5"
-57,"2,5"
-58,"2,5"
-54,"2,5"
-56,"2,5"
-54,"2,5"
-74,"2,5"
-57,"2,5"
-61,"2,5"
-59,"2,5"
-62,"2,5"
-56,"2,5"
-57,"2,5"
-61,"2,5"
-58,"2,5"
-56,"2,5"
-61,"2,5"
-56,"2,5"
-56,"2,5"
-65,"2,5"
-64,"2,5"
-54,"2,5"
-57,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-57,"2,5"
-66,"2,5"
-57,"2,5"
-56,"2,5"
-57,"2,5"
-54,"2,5"
-65,"2,5"
-55,"2,5"
-55,"2,5"
-56,"2,5"
-63,"2,5"
-57,"2,5"
-62,"2,5"
-55,"2,5"
-64,"2,5"
-55,"2,5"
-63,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-65,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-66,"2,5"
-55,"2,5"
-65,"2,5"
-66,"2,5"
-55,"2,5"
-66,"2,5"
-55,"2,5"
-55,"2,5"
-74,"2,5"
-55,"2,5"
-56,"2,5"
-56,"2,5"
-56,"2,5"
-56,"2,5"
-62,"2,5"
-55,"2,5"
-54,"2,5"
-58,"2,5"
-59,"2,5"
-58,"2,5"
-58,"2,5"
-69,"2,5"
-59,"2,5"
-74,"2,5"
-58,"2,5"
-65,"2,5"
-53,"2,5"
-75,"2,5"
-61,"2,5"
-57,"2,5"
-69,"2,5"
-69,"2,5"
-57,"2,5"
-54,"2,5"
-54,"2,5"
-67,"2,5"
-53,"2,5"
-66,"2,5"
-54,"2,5"
-56,"2,5"
-53,"2,5"
-54,"2,5"
-54,"2,5"
-69,"2,5"
-58,"2,5"
-69,"2,5"
-53,"2,5"
-54,"2,5"
-59,"2,5"
-72,"2,5"
-54,"2,5"
-57,"2,5"
-54,"2,5"
-70,"2,5"
-57,"2,5"
-72,"2,5"
-57,"2,5"
-58,"2,5"
-68,"2,5"
-68,"2,5"
-58,"2,5"
-58,"2,5"
-54,"2,5"
-69,"2,5"
-72,"2,5"
-69,"2,5"
-58,"2,5"
-54,"2,5"
-54,"2,5"
-57,"2,5"
-53,"2,5"
-57,"2,5"
-57,"2,5"
-54,"2,5"
-68,"2,5"
-58,"2,5"
-54,"2,5"
-54,"2,5"
-68,"2,5"
-69,"2,5"
-60,"2,5"
-53,"2,5"
-60,"2,5"
-53,"2,5"
-72,"2,5"
-72,"2,5"
-53,"2,5"
-59,"2,5"
-59,"2,5"
-53,"2,5"
-54,"2,5"
-69,"2,5"
-70,"2,5"
-83,"2,5"
-65,"2,5"
-59,"2,5"
-53,"2,5"
-59,"2,5"
-59,"2,5"
-68,"2,5"
-58,"2,5"
-54,"2,5"
-68,"2,5"
-54,"2,5"
-56,"2,5"
-56,"2,5"
-57,"2,5"
-69,"2,5"
-53,"2,5"
-56,"2,5"
-54,"2,5"
-57,"2,5"
-69,"2,5"
-56,"2,5"
-53,"2,5"
-59,"2,5"
-65,"2,5"
-53,"2,5"
-56,"2,5"
-54,"2,5"
-54,"2,5"
-64,"2,5"
-62,"2,5"
-57,"2,5"
-54,"2,5"
-54,"2,5"
-56,"2,5"
-68,"2,5"
-54,"2,5"
-67,"2,5"
-66,"2,5"
-56,"2,5"
-66,"2,5"
-68,"2,5"
-58,"2,5"
-58,"2,5"
-58,"2,5"
-64,"2,5"
-57,"2,5"
-64,"2,5"
-65,"2,5"
-63,"2,5"
-59,"2,5"
-54,"2,5"
-55,"2,5"
-58,"2,5"
-55,"2,5"
-55,"2,5"
-57,"2,5"
-56,"2,5"
-73,"2,5"
-54,"2,5"
-55,"2,5"
-65,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-72,"2,5"
-55,"2,5"
-55,"2,5"
-67,"2,5"
-69,"2,5"
-56,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-66,"2,5"
-55,"2,5"
-69,"2,5"
-70,"2,5"
-55,"2,5"
-56,"2,5"
-56,"2,5"
-67,"2,5"
-54,"2,5"
-83,"2,5"
-56,"2,5"
-58,"2,5"
-69,"2,5"
-72,"2,5"
-69,"2,5"
-57,"2,5"
-76,"2,5"
-57,"2,5"
-56,"2,5"
-57,"2,5"
-69,"2,5"
-58,"2,5"
-56,"2,5"
-84,"2,5"
-68,"2,5"
-55,"2,5"
-56,"2,5"
-56,"2,5"
-81,"2,5"
-56,"2,5"
-55,"2,5"
-56,"2,5"
-71,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-59,"2,5"
-56,"2,5"
-72,"2,5"
-56,"2,5"
-70,"2,5"
-55,"2,5"
-63,"2,5"
-74,"2,5"
-55,"2,5"
-56,"2,5"
-54,"2,5"
-56,"2,5"
-56,"2,5"
-67,"2,5"
-56,"2,5"
-66,"2,5"
-55,"2,5"
-56,"2,5"
-65,"2,5"
-56,"2,5"
-71,"2,5"
-68,"2,5"
-57,"2,5"
-68,"2,5"
-56,"2,5"
-55,"2,5"
-66,"2,5"
-56,"2,5"
-67,"2,5"
-57,"2,5"
-56,"2,5"
-56,"2,5"
-56,"2,5"
-56,"2,5"
-76,"2,5"
-56,"2,5"
-54,"2,5"
-70,"2,5"
-57,"2,5"
-58,"2,5"
-66,"2,5"
-55,"2,5"
-72,"2,5"
-69,"2,5"
-56,"2,5"
-69,"2,5"
-67,"2,5"
-57,"2,5"
-56,"2,5"
-66,"2,5"
-68,"2,5"
-56,"2,5"
-57,"2,5"
-70,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-68,"2,5"
-55,"2,5"
-54,"2,5"
-56,"2,5"
-56,"2,5"
-69,"2,5"
-55,"2,5"
-56,"2,5"
-68,"2,5"
-55,"2,5"
-55,"2,5"
-59,"2,5"
-67,"2,5"
-54,"2,5"
-57,"2,5"
-68,"2,5"
-69,"2,5"
-54,"2,5"
-55,"2,5"
-56,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-68,"2,5"
-56,"2,5"
-57,"2,5"
-53,"2,5"
-56,"2,5"
-65,"2,5"
-63,"2,5"
-62,"2,5"
-56,"2,5"
-66,"2,5"
-66,"2,5"
-66,"2,5"
-54,"2,5"
-53,"2,5"
-54,"2,5"
-66,"2,5"
-66,"2,5"
-53,"2,5"
-62,"2,5"
-60,"2,5"
-81,"2,5"
-70,"2,5"
-62,"2,5"
-60,"2,5"
-57,"2,5"
-69,"2,5"
-66,"2,5"
-55,"2,5"
-68,"2,5"
-58,"2,5"
-57,"2,5"
-64,"2,5"
-65,"2,5"
-67,"2,5"
-69,"2,5"
-67,"2,5"
-61,"2,5"
-57,"2,5"
-68,"2,5"
-57,"2,5"
-60,"2,5"
-59,"2,5"
-64,"2,5"
-56,"2,5"
-57,"2,5"
-66,"2,5"
-66,"2,5"
-57,"2,5"
-58,"2,5"
-58,"2,5"
-68,"2,5"
-63,"2,5"
-66,"2,5"
-57,"2,5"
-65,"2,5"
-64,"2,5"
-64,"2,5"
-64,"2,5"
-57,"2,5"
-64,"2,5"
-64,"2,5"
-57,"2,5"
-56,"2,5"
-58,"2,5"
-59,"2,5"
-59,"2,5"
-64,"2,5"
-56,"2,5"
-56,"2,5"
-66,"2,5"
-59,"2,5"
-70,"2,5"
-58,"2,5"
-57,"2,5"
-56,"2,5"
-57,"2,5"
-71,"2,5"
-59,"2,5"
-67,"2,5"
-69,"2,5"
-66,"2,5"
