RSSI,distancia
-58,"3,5"
-58,"3,5"
-58,"3,5"
-59,"3,5"
-61,"3,5"
-62,"3,5"
-62,"3,5"
-62,"3,5"
-57,"3,5"
-62,"3,5"
-59,"3,5"
-58,"3,5"
-61,"3,5"
-62,"3,5"
-59,"3,5"
-61,"3,5"
-61,"3,5"
-59,"3,5"
-59,"3,5"
-58,"3,5"
-69,"3,5"
-58,"3,5"
-61,"3,5"
-62,"3,5"
-62,"3,5"
-58,"3,5"
-57,"3,5"
-57,"3,5"
-62,"3,5"
-63,"3,5"
-57,"3,5"
-61,"3,5"
-62,"3,5"
-58,"3,5"
-57,"3,5"
-58,"3,5"
-61,"3,5"
-62,"3,5"
-58,"3,5"
-60,"3,5"
-57,"3,5"
-58,"3,5"
-62,"3,5"
-59,"3,5"
-58,"3,5"
-58,"3,5"
-65,"3,5"
-59,"3,5"
-62,"3,5"
-58,"3,5"
-57,"3,5"
-62,"3,5"
-62,"3,5"
-59,"3,5"
-61,"3,5"
-57,"3,5"
-57,"3,5"
-69,"3,5"
-58,"3,5"
-58,"3,5"
-62,"3,5"
-57,"3,5"
-69,"3,5"
-58,"3,5"
-56,"3,5"
-59,"3,5"
-56,"3,5"
-62,"3,5"
-57,"3,5"
-62,"3,5"
-62,"3,5"
-59,"3,5"
-58,"3,5"
-62,"3,5"
-61,"3,5"
-62,"3,5"
-61,"3,5"
-64,"3,5"
-57,"3,5"
-61,"3,5"
-61,"3,5"
-57,"3,5"
-58,"3,5"
-56,"3,5"
-58,"3,5"
-58,"3,5"
-58,"3,5"
-58,"3,5"
-61,"3,5"
-62,"3,5"
-61,"3,5"
-58,"3,5"
-58,"3,5"
-58,"3,5"
-58,"3,5"
-58,"3,5"
-57,"3,5"
-62,"3,5"
-57,"3,5"
-62,"3,5"
-63,"3,5"
-60,"3,5"
-57,"3,5"
-62,"3,5"
-57,"3,5"
-58,"3,5"
-57,"3,5"
-61,"3,5"
-56,"3,5"
-58,"3,5"
-57,"3,5"
-61,"3,5"
-57,"3,5"
-57,"3,5"
-56,"3,5"
-59,"3,5"
-61,"3,5"
-57,"3,5"
-58,"3,5"
-56,"3,5"
-59,"3,5"
-57,"3,5"
-59,"3,5"
-58,"3,5"
-57,"3,5"
-57,"3,5"
-61,"3,5"
-61,"3,5"
-57,"3,5"
-58,"3,5"
-57,"3,5"
-61,"3,5"
-58,"3,5"
-58,"3,5"
-61,"3,5"
-61,"3,5"
-59,"3,5"
-59,"3,5"
-56,"3,5"
-60,"3,5"
-61,"3,5"
-57,"3,5"
-57,"3,5"
-60,"3,5"
-57,"3,5"
-58,"3,5"
-57,"3,5"
-57,"3,5"
-56,"3,5"
-57,"3,5"
-61,"3,5"
-58,"3,5"
-56,"3,5"
-57,"3,5"
-59,"3,5"
-59,"3,5"
-63,"3,5"
-59,"3,5"
-63,"3,5"
-58,"3,5"
-68,"3,5"
-64,"3,5"
-60,"3,5"
-57,"3,5"
-62,"3,5"
-64,"3,5"
-57,"3,5"
-59,"3,5"
-59,"3,5"
-59,"3,5"
-59,"3,5"
-57,"3,5"
-64,"3,5"
-57,"3,5"
-57,"3,5"
-57,"3,5"
-57,"3,5"
-57,"3,5"
-60,"3,5"
-63,"3,5"
-57,"3,5"
-64,"3,5"
-57,"3,5"
-64,"3,5"
-59,"3,5"
-60,"3,5"
-57,"3,5"
-64,"3,5"
-64,"3,5"
-57,"3,5"
-57,"3,5"
-64,"3,5"
-57,"3,5"
-64,"3,5"
-64,"3,5"
-57,"3,5"
-64,"3,5"
-60,"3,5"
-65,"3,5"
-62,"3,5"
-57,"3,5"
-57,"3,5"
-60,"3,5"
-64,"3,5"
-64,"3,5"
-59,"3,5"
-60,"3,5"
-57,"3,5"
-57,"3,5"
-57,"3,5"
-63,"3,5"
-63,"3,5"
-59,"3,5"
-57,"3,5"
-57,"3,5"
-57,"3,5"
-57,"3,5"
-59,"3,5"
-57,"3,5"
-59,"3,5"
-62,"3,5"
-58,"3,5"
-58,"3,5"
-63,"3,5"
-57,"3,5"
-56,"3,5"
-56,"3,5"
-57,"3,5"
-60,"3,5"
-55,"3,5"
-64,"3,5"
-59,"3,5"
-64,"3,5"
-60,"3,5"
-60,"3,5"
-59,"3,5"
-57,"3,5"
-64,"3,5"
-60,"3,5"
-58,"3,5"
-64,"3,5"
-63,"3,5"
-60,"3,5"
-57,"3,5"
-63,"3,5"
-59,"3,5"
-64,"3,5"
-63,"3,5"
-60,"3,5"
-59,"3,5"
-64,"3,5"
-64,"3,5"
-59,"3,5"
-59,"3,5"
-57,"3,5"
-59,"3,5"
-59,"3,5"
-57,"3,5"
-65,"3,5"
-59,"3,5"
-58,"3,5"
-57,"3,5"
-59,"3,5"
-59,"3,5"
-66,"3,5"
-56,"3,5"
-57,"3,5"
-59,"3,5"
-59,"3,5"
-63,"3,5"
-59,"3,5"
-63,"3,5"
-58,"3,5"
-68,"3,5"
-64,"3,5"
-60,"3,5"
-57,"3,5"
-62,"3,5"
-64,"3,5"
-57,"3,5"
-59,"3,5"
-59,"3,5"
-59,"3,5"
-59,"3,5"
-57,"3,5"
-64,"3,5"
-57,"3,5"
-57,"3,5"
-57,"3,5"
-57,"3,5"
-57,"3,5"
-60,"3,5"
-63,"3,5"
-57,"3,5"
-64,"3,5"
-57,"3,5"
-64,"3,5"
-59,"3,5"
-60,"3,5"
-57,"3,5"
-64,"3,5"
-64,"3,5"
-57,"3,5"
-57,"3,5"
-64,"3,5"
-57,"3,5"
-64,"3,5"
-64,"3,5"
-57,"3,5"
-64,"3,5"
-60,"3,5"
-65,"3,5"
-62,"3,5"
-57,"3,5"
-57,"3,5"
-60,"3,5"
-53,4
-49,4
-49,4
-50,4
-50,4
-50,4
-54,4
-54,4
-54,4
-54,4
-50,4
-54,4
-53,4
-50,4
-49,4
-49,4
-50,4
-54,4
-55,4
-49,4
-54,4
-54,4
-55,4
-55,4
-54,4
-54,4
-50,4
-55,4
-54,4
-50,4
-53,4
-54,4
-54,4
-52,4
-53,4
-50,4
-54,4
-49,4
-50,4
-53,4
-54,4
-54,4
-53,4
-54,4
-53,4
-55,4
-50,4
-55,4
-53,4
-54,4
-50,4
-54,4
-54,4
-50,4
-53,4
-54,4
-50,4
-54,4
-53,4
-49,4
-54,4
-53,4
-54,4
-53,4
-54,4
-54,4
-54,4
-49,4
-54,4
-54,4
-49,4
-54,4
-54,4
-54,4
-54,4
-50,4
-50,4
-55,4
-54,4
-49,4
-50,4
-54,4
-55,4
-53,4
-49,4
-54,4
-50,4
-53,4
-53,4
-50,4
-54,4
-54,4
-53,4
-50,4
-53,4
-54,4
-49,4
-53,4
-54,4
-53,4
-49,4
-50,4
-50,4
-54,4
-54,4
-54,4
-50,4
-50,4
-49,4
-54,4
-50,4
-50,4
-54,4
-54,4
-54,4
-54,4
-54,4
-54,4
-50,4
-54,4
-54,4
-49,4
-53,4
-55,4
-54,4
-53,4
-54,4
-55,4
-49,4
-54,4
-53,4
-54,4
-53,4
-53,4
-54,4
-54,4
-54,4
-54,4
-54,4
-54,4
-54,4
-50,4
-50,4
-53,4
-50,4
-54,4
-53,4
-50,4
-49,4
-53,4
-55,4
-52,4
-54,4
-54,4
-53,4
-57,4
-52,4
-50,4
-54,4
-55,4
-54,4
-54,4
-54,4
-54,4
-50,4
-53,4
-52,4
-53,4
-50,4
-49,4
-54,4
-53,4
-54,4
-54,4
-54,4
-49,4
-54,4
-53,4
-54,4
-53,4
-54,4
-54,4
-50,4
-54,4
-54,4
-54,4
-50,4
-53,4
-54,4
-54,4
-50,4
-53,4
-54,4
-49,4
-53,4
-54,4
-50,4
-54,4
-50,4
-49,4
-54,4
-53,4
-49,4
-54,4
-50,4
-53,4
-50,4
-54,4
-54,4
-50,4
-49,4
-53,4
-50,4
-54,4
-54,4
-54,4
-54,4
-53,4
-50,4
-53,4
-54,4
-50,4
-54,4
-54,4
-50,4
-54,4
-54,4
-49,4
-49,4
-49,4
-49,4
-53,4
-53,4
-53,4
-54,4
-50,4
-54,4
-53,4
-50,4
-54,4
-49,4
-50,4
-53,4
-54,4
-50,4
-50,4
-54,4
-54,4
-50,4
-54,4
-50,4
-54,4
-50,4
-54,4
-49,4
-54,4
-50,4
-54,4
-53,4
-49,4
-54,4
-54,4
-50,4
-55,4
-54,4
-55,4
-49,4
-54,4
-50,4
-56,4
-50,4
-49,4
-49,4
-50,4
-50,4
-53,4
-50,4
-49,4
-50,4
-54,4
-53,4
-54,4
-55,4
-49,4
-52,4
-54,4
-62,4
-66,4
-61,4
-64,4
-62,4
-63,4
-61,4
-58,4
-62,4
-57,4
-56,4
-59,4
-62,4
-56,4
-64,4
-64,4
-64,4
-59,4
-63,4
-58,4
-59,4
-58,4
-69,4
-57,4
-62,4
-57,4
-58,4
-63,4
-56,4
-58,4
-58,4
-60,4
-59,4
-72,4
-59,4
-60,4
-71,4
-55,4
-57,4
-64,4
-59,4
-72,4
-56,4
-56,4
-67,4
-57,4
-67,4
-59,4
-56,4
-58,4
-60,4
-60,4
-58,4
-58,4
-58,4
-58,4
-62,4
-57,4
-57,4
-57,4
-64,4
-57,4
-57,4
-64,4
-56,4
-56,4
-64,4
-60,4
-65,4
-57,4
-64,4
-58,4
-70,4
-56,4
-55,4
-56,4
-56,4
-59,4
-63,4
-59,4
-59,4
-58,4
-57,4
-65,4
-66,4
-66,4
-64,4
-58,4
-65,4
-58,4
-57,4
-57,4
-64,4
-56,4
-57,4
-56,4
-56,4
-57,4
-60,4
-68,4
-58,4
-57,4
-62,4
-62,4
-56,4
-62,4
-62,4
-62,4
-56,4
-56,4
-54,4
-55,4
-55,4
-55,4
-63,4
-65,4
-54,4
-54,4
-55,4
-63,4
-55,4
-64,4
-63,4
-54,4
-55,4
-56,4
-55,4
-54,4
-55,4
-54,4
-63,4
-55,4
-55,4
-55,4
-55,4
-62,4
-56,4
-62,4
-55,4
-62,4
-62,4
-62,4
-55,4
-57,4
-56,4
-57,4
-61,4
-62,4
-55,4
-62,4
-62,4
-56,4
-55,4
-56,4
-55,4
-63,4
-55,4
-56,4
-63,4
-61,4
-61,4
-61,4
-55,4
-62,4
-64,4
-63,4
-55,4
-55,4
-56,4
-64,4
-57,4
-56,4
-62,4
-65,4
-65,4
-55,4
-71,4
-55,4
-55,4
-55,4
-60,4
-54,4
-61,4
-55,4
-54,4
-62,4
-55,4
-55,4
-55,4
-54,4
-63,4
-63,4
-55,4
-55,4
-55,4
-63,4
-56,4
-61,4
-64,4
-55,4
-62,4
-56,4
-55,4
-54,4
-56,4
-55,4
-62,4
-63,4
-62,4
-61,4
-56,4
-54,4
-55,4
-62,4
-56,4
-62,4
-57,4
-52,4
-54,4
-57,4
-56,4
-61,4
-61,4
-56,4
-57,4
-59,4
-61,4
-61,4
-56,4
-54,4
-54,4
-57,4
-61,4
-55,4
-55,4
-54,4
-54,4
-55,4
-55,4
-61,4
-57,4
-55,4
-55,4
-62,4
-55,4
-62,4
-54,4
-61,4
-58,4
-58,4
-60,4
-57,4
-55,4
-55,4
-54,4
-56,4
-60,4
-60,4
-56,4
-56,4
-56,4
-55,4
-62,4
-62,4
-56,4
-60,4
-55,4
-62,4
-55,4
-54,4
-55,4
-55,4
-55,4
-55,4
-55,4
-54,4
-59,4
-54,4
-59,4
-54,4
-55,4
-56,4
-61,4
-54,4
-59,4
-55,4
-55,4
-56,4
-54,4
-56,4
-56,4
-59,4
-61,4
-55,4
-60,4
-59,4
-60,4
-59,4
-60,4
-55,4
-56,4
-55,4
-55,4
-56,4
-55,4
-55,4
-56,4
-55,4
-60,4
-56,4
-55,4
-55,4
-63,4
-55,4
-56,4
-54,4
-56,4
-56,4
-55,4
-55,4
-55,4
-54,4
-56,4
-55,4
-54,4
-56,4
-55,4
-56,4
-56,4
-56,4
-63,4
-56,4
-54,4
-56,4
-62,4
-62,4
-55,4
-62,4
-62,4
-57,4
-55,4
-54,4
-55,4
-55,4
-54,4
-56,4
-57,4
-61,4
-57,4
-55,4
-65,4
-55,4
-61,4
-55,4
-54,4
-55,4
-56,4
-55,4
-62,4
-54,4
-54,4
-54,4
-62,4
-55,4
-54,4
-62,4
-61,4
-61,4
-61,4
-54,4
-56,4
-56,4
-57,4
-55,4
-56,4
-62,4
-62,4
-56,4
-54,4
-57,4
-62,4
-57,4
-53,4
-60,4
-56,4
-60,4
-54,4
-60,4
-57,4
-62,4
-56,4
-62,4
-62,4
-62,4
-54,4
-58,4
-54,4
-61,4
-56,4
-56,4
-54,4
-57,4
-55,4
-60,4
-61,4
-61,4
-56,4
-60,4
-60,4
-56,4
-60,4
-54,4
-55,4
-54,4
-60,4
-56,4
-56,4
-56,4
-56,4
-53,4
-61,4
-60,4
-61,4
-60,4
-56,4
-60,4
-60,4
-56,4
-56,4
-61,4
-59,4
-60,4
-55,4
-59,4
-59,4
-57,4
-61,4
-53,4
-54,4
-60,4
-53,4
-56,4
-67,4
-56,4
-53,4
-55,4
-53,4
-54,4
-59,4
-55,4
-54,4
-54,4
-55,4
-61,4
-61,4
-56,4
-54,4
-53,4
-53,4
-61,4
-53,4
-56,4
-60,4
-54,4
-61,4
-61,4
-57,4
-54,4
-60,4
-53,4
-60,4
-56,4
-54,4
-54,4
-60,4
-57,4
-56,4
-54,4
-54,4
-61,4
-57,4
-62,4
-56,4
-55,4
-62,4
-62,4
-56,4
-55,4
-63,4
-56,4
-54,4
-56,4
-61,4
-56,4
-57,4
-58,4
-55,4
-65,4
-57,4
-64,4
-63,4
-57,4
-57,4
-64,4
-65,4
-56,4
-57,4
-64,4
-55,4
-56,4
-56,4
-57,4
-64,4
-65,4
-57,4
-64,4
-57,4
-64,4
-56,4
-57,4
-64,4
-57,4
-56,4
-57,4
-57,4
-56,4
-57,4
-58,4
-57,4
-63,4
-55,4
-57,4
-56,4
-62,4
-62,4
-56,4
-56,4
-56,4
-56,4
-64,4
-56,4
-63,4
-56,4
-55,4
-56,4
-58,4
-63,4
-62,4
-57,4
-57,4
-57,4
-67,4
-55,4
-56,4
-56,4
-64,4
-55,4
-64,4
-56,4
-56,4
-56,4
-56,4
-56,4
-64,4
-66,4
-64,4
-57,4
-67,4
-56,4
-58,4
-57,4
-66,4
-67,4
-66,4
-58,4
-68,4
-67,4
-67,4
-57,4
-58,4
-57,4
-57,4
-58,4
-56,4
-55,4
-57,4
-57,4
-68,4
-70,4
-57,4
-58,4
-65,4
-72,4
-70,4
-57,4
-70,4
-57,4
-57,4
-57,4
-56,4
-57,4
-70,4
-71,4
-57,4
-57,4
-72,4
-57,4
-57,4
-57,4
-57,4
-57,4
-56,4
-57,4
-71,4
-71,4
-70,4
-70,4
-71,4
-57,4
-57,4
-57,4
-57,4
-70,4
-70,4
-57,4
-57,4
-58,4
-57,4
-57,4
-57,4
-71,4
-71,4
-57,4
-57,4
-70,4
-57,4
-58,4
-57,4
-57,4
-57,4
-57,4
-70,4
-57,4
-57,4
-70,4
-57,4
-57,4
-71,4
-72,4
-72,4
-57,4
-57,4
-58,4
-71,4
-58,4
-70,4
-57,4
-80,4
-70,4
-57,4
-57,4
-57,4
-57,4
-57,4
-57,4
-71,4
-57,4
-57,4
-57,4
-57,4
-57,4
-57,4
-57,4
-70,4
-57,4
-57,4
-57,4
-57,4
-57,4
-56,4
-58,4
-57,4
-57,4
-71,4
-71,4
-57,4
-57,4
-57,4
-57,4
-71,4
-57,4
-57,4
-57,4
-70,4
-70,4
-57,4
-57,4
-71,4
-70,4
-57,4
-57,4
-71,4
-57,4
-57,4
-57,4
-70,4
-58,4
-71,4
-57,4
-58,4
-57,4
-70,4
-57,4
-72,4
-58,"4,5"
-57,"4,5"
-56,"4,5"
-72,"4,5"
-70,"4,5"
-58,"4,5"
-59,"4,5"
-72,"4,5"
-68,"4,5"
-58,"4,5"
-58,"4,5"
-58,"4,5"
-76,"4,5"
-70,"4,5"
-70,"4,5"
-69,"4,5"
-57,"4,5"
-70,"4,5"
-58,"4,5"
-79,"4,5"
-58,"4,5"
-58,"4,5"
-71,"4,5"
-58,"4,5"
-59,"4,5"
-65,"4,5"
-58,"4,5"
-72,"4,5"
-80,"4,5"
-58,"4,5"
-57,"4,5"
-57,"4,5"
-71,"4,5"
-57,"4,5"
-57,"4,5"
-58,"4,5"
-80,"4,5"
-58,"4,5"
-58,"4,5"
-57,"4,5"
-60,"4,5"
-80,"4,5"
-80,"4,5"
-71,"4,5"
-59,"4,5"
-58,"4,5"
-72,"4,5"
-71,"4,5"
-70,"4,5"
-70,"4,5"
-70,"4,5"
-77,"4,5"
-57,"4,5"
-78,"4,5"
-71,"4,5"
-58,"4,5"
-57,"4,5"
-57,"4,5"
-79,"4,5"
-70,"4,5"
-71,"4,5"
-57,"4,5"
-78,"4,5"
-71,"4,5"
-81,"4,5"
-81,"4,5"
-80,"4,5"
-78,"4,5"
-78,"4,5"
-57,"4,5"
-71,"4,5"
-58,"4,5"
-79,"4,5"
-70,"4,5"
-71,"4,5"
-57,"4,5"
-71,"4,5"
-80,"4,5"
-72,"4,5"
-71,"4,5"
-71,"4,5"
-71,"4,5"
-70,"4,5"
-57,"4,5"
-72,"4,5"
-57,"4,5"
-72,"4,5"
-58,"4,5"
-79,"4,5"
-58,"4,5"
-72,"4,5"
-58,"4,5"
-56,"4,5"
-57,"4,5"
-80,"4,5"
-57,"4,5"
-73,"4,5"
-73,"4,5"
-72,"4,5"
-72,"4,5"
-70,"4,5"
-71,"4,5"
-57,"4,5"
-72,"4,5"
-72,"4,5"
-57,"4,5"
-78,"4,5"
-78,"4,5"
-78,"4,5"
-57,"4,5"
-71,"4,5"
-79,"4,5"
-77,"4,5"
-79,"4,5"
-78,"4,5"
-77,"4,5"
-71,"4,5"
-57,"4,5"
-71,"4,5"
-78,"4,5"
-72,"4,5"
-77,"4,5"
-77,"4,5"
-70,"4,5"
-58,"4,5"
-76,"4,5"
-78,"4,5"
-77,"4,5"
-72,"4,5"
-78,"4,5"
-58,"4,5"
-58,"4,5"
-58,"4,5"
-77,"4,5"
-76,"4,5"
-76,"4,5"
-77,"4,5"
-71,"4,5"
-57,"4,5"
-78,"4,5"
-72,"4,5"
-77,"4,5"
-57,"4,5"
-71,"4,5"
-77,"4,5"
-76,"4,5"
-70,"4,5"
-57,"4,5"
-56,"4,5"
-76,"4,5"
-72,"4,5"
-71,"4,5"
-71,"4,5"
-57,"4,5"
-57,"4,5"
-58,"4,5"
-72,"4,5"
-72,"4,5"
-70,"4,5"
-72,"4,5"
-76,"4,5"
-58,"4,5"
-57,"4,5"
-57,"4,5"
-72,"4,5"
-57,"4,5"
-70,"4,5"
-57,"4,5"
-70,"4,5"
-77,"4,5"
-71,"4,5"
-58,"4,5"
-57,"4,5"
-74,"4,5"
-76,"4,5"
-78,"4,5"
-72,"4,5"
-78,"4,5"
-71,"4,5"
-58,"4,5"
-72,"4,5"
-71,"4,5"
-76,"4,5"
-70,"4,5"
-58,"4,5"
-56,"4,5"
-72,"4,5"
-70,"4,5"
-72,"4,5"
-74,"4,5"
-58,"4,5"
-57,"4,5"
-57,"4,5"
-57,"4,5"
-57,"4,5"
-58,"4,5"
-77,"4,5"
-57,"4,5"
-72,"4,5"
-56,"4,5"
-72,"4,5"
-72,"4,5"
-57,"4,5"
-76,"4,5"
-57,"4,5"
-73,"4,5"
-57,"4,5"
-77,"4,5"
-58,"4,5"
-57,"4,5"
-57,"4,5"
-58,"4,5"
-74,"4,5"
-57,"4,5"
-76,"4,5"
-76,"4,5"
-76,"4,5"
-77,"4,5"
-57,"4,5"
-58,"4,5"
-57,"4,5"
-72,"4,5"
-57,"4,5"
-56,"4,5"
-57,"4,5"
-72,"4,5"
-72,"4,5"
-72,"4,5"
-77,"4,5"
-57,"4,5"
-57,"4,5"
-56,"4,5"
-72,"4,5"
-56,"4,5"
-72,"4,5"
-76,"4,5"
-57,"4,5"
-57,"4,5"
-77,"4,5"
-71,"4,5"
-72,"4,5"
-57,"4,5"
-57,"4,5"
-57,"4,5"
-72,"4,5"
-77,"4,5"
-57,"4,5"
-80,"4,5"
-57,"4,5"
-76,"4,5"
-56,"4,5"
-72,"4,5"
-71,"4,5"
-76,"4,5"
-76,"4,5"
-72,"4,5"
-56,"4,5"
-58,"4,5"
-75,"4,5"
-76,"4,5"
-56,"4,5"
-57,"4,5"
-76,"4,5"
-75,"4,5"
-75,"4,5"
-76,"4,5"
-76,"4,5"
-75,"4,5"
-72,"4,5"
-72,"4,5"
-76,"4,5"
-72,"4,5"
-76,"4,5"
-56,"4,5"
-72,"4,5"
-75,"4,5"
-72,"4,5"
-76,"4,5"
-77,"4,5"
-57,"4,5"
-76,"4,5"
-72,"4,5"
-74,"4,5"
-76,"4,5"
-70,"4,5"
-57,"4,5"
-72,"4,5"
-75,"4,5"
-58,"4,5"
-76,"4,5"
-72,"4,5"
-75,"4,5"
-72,"4,5"
-76,"4,5"
-71,"4,5"
-76,"4,5"
-57,"4,5"
-58,"4,5"
-76,"4,5"
-75,"4,5"
-56,"4,5"
-57,"4,5"
-76,"4,5"
-57,"4,5"
-57,"4,5"
-57,"4,5"
-72,"4,5"
-71,"4,5"
-77,"4,5"
-76,"4,5"
-70,"4,5"
-72,"4,5"
-74,"4,5"
-71,"4,5"
-71,"4,5"
-71,"4,5"
-70,"4,5"
-56,"4,5"
-56,"4,5"
-75,"4,5"
-72,"4,5"
-70,"4,5"
-69,"4,5"
-56,"4,5"
-63,"4,5"
-70,"4,5"
-72,"4,5"
-72,"4,5"
-72,"4,5"
-57,"4,5"
-72,"4,5"
-57,"4,5"
-71,"4,5"
-75,"4,5"
-73,"4,5"
-72,"4,5"
-75,"4,5"
-76,"4,5"
-57,"4,5"
-57,"4,5"
-56,"4,5"
-57,"4,5"
-57,"4,5"
-76,"4,5"
-57,"4,5"
-75,"4,5"
-56,"4,5"
-76,"4,5"
-57,"4,5"
-76,"4,5"
-57,"4,5"
-59,"4,5"
-56,"4,5"
-75,"4,5"
-76,"4,5"
-76,"4,5"
-71,"4,5"
-58,"4,5"
-72,"4,5"
-75,"4,5"
-71,"4,5"
-56,"4,5"
-76,"4,5"
-76,"4,5"
-76,"4,5"
-57,"4,5"
-76,"4,5"
-76,"4,5"
-77,"4,5"
-70,"4,5"
-57,"4,5"
-71,"4,5"
-57,"4,5"
-76,"4,5"
-70,"4,5"
-76,"4,5"
-57,"4,5"
-71,"4,5"
-77,"4,5"
-57,"4,5"
-75,"4,5"
-72,"4,5"
-72,"4,5"
-71,"4,5"
-71,"4,5"
-76,"4,5"
-76,"4,5"
-57,"4,5"
-57,"4,5"
-75,"4,5"
-71,"4,5"
-56,"4,5"
-56,"4,5"
-71,"4,5"
-70,"4,5"
-71,"4,5"
-57,"4,5"
-75,"4,5"
-71,"4,5"
-75,"4,5"
-74,"4,5"
-75,"4,5"
-75,"4,5"
-74,"4,5"
-57,"4,5"
-58,"4,5"
-71,"4,5"
-56,"4,5"
-70,"4,5"
-75,"4,5"
-71,"4,5"
-57,"4,5"
-69,"4,5"
-76,"4,5"
-68,"4,5"
-57,"4,5"
-67,"4,5"
-57,"4,5"
-69,"4,5"
-70,"4,5"
-73,"4,5"
-57,"4,5"
-70,"4,5"
-73,"4,5"
-72,"4,5"
-73,"4,5"
-72,"4,5"
-73,"4,5"
-70,"4,5"
-58,"4,5"
-68,"4,5"
-55,"4,5"
-56,"4,5"
-78,"4,5"
-68,"4,5"
-56,"4,5"
-68,"4,5"
-56,"4,5"
-80,"4,5"
-54,"4,5"
-72,"4,5"
-66,"4,5"
-75,"4,5"
-66,"4,5"
-56,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-73,"4,5"
-74,"4,5"
-56,"4,5"
-56,"4,5"
-74,"4,5"
-55,"4,5"
-68,"4,5"
-76,"4,5"
