RSSI,distancia
-76,"4,5"
-79,"4,5"
-57,"4,5"
-55,"4,5"
-68,"4,5"
-68,"4,5"
-68,"4,5"
-76,"4,5"
-76,"4,5"
-68,"4,5"
-75,"4,5"
-67,"4,5"
-70,"4,5"
-68,"4,5"
-74,"4,5"
-68,"4,5"
-75,"4,5"
-56,"4,5"
-68,"4,5"
-75,"4,5"
-68,"4,5"
-76,"4,5"
-68,"4,5"
-68,"4,5"
-75,"4,5"
-67,"4,5"
-56,"4,5"
-68,"4,5"
-56,"4,5"
-74,"4,5"
-56,"4,5"
-75,"4,5"
-69,"4,5"
-76,"4,5"
-69,"4,5"
-66,"4,5"
-82,"4,5"
-56,"4,5"
-55,"4,5"
-56,"4,5"
-66,"4,5"
-66,"4,5"
-77,"4,5"
-77,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-79,"4,5"
-79,"4,5"
-56,"4,5"
-65,"4,5"
-68,"4,5"
-68,"4,5"
-68,"4,5"
-80,"4,5"
-56,"4,5"
-68,"4,5"
-69,"4,5"
-75,"4,5"
-67,"4,5"
-67,"4,5"
-78,"4,5"
-67,"4,5"
-66,"4,5"
-68,"4,5"
-81,"4,5"
-79,"4,5"
-68,"4,5"
-81,"4,5"
-80,"4,5"
-56,"4,5"
-55,"4,5"
-55,"4,5"
-79,"4,5"
-56,"4,5"
-77,"4,5"
-68,"4,5"
-57,"4,5"
-56,"4,5"
-80,"4,5"
-56,"4,5"
-56,"4,5"
-56,"4,5"
-56,"4,5"
-77,"4,5"
-64,"4,5"
-69,"4,5"
-72,"4,5"
-81,"4,5"
-56,"4,5"
-63,"4,5"
-64,"4,5"
-67,"4,5"
-56,"4,5"
-55,"4,5"
-56,"4,5"
-68,"4,5"
-66,"4,5"
-65,"4,5"
-76,"4,5"
-72,"4,5"
-55,"4,5"
-55,"4,5"
-68,"4,5"
-77,"4,5"
-56,"4,5"
-70,"4,5"
-57,"4,5"
-56,"4,5"
-57,"4,5"
-68,"4,5"
-65,"4,5"
-56,"4,5"
-56,"4,5"
-68,"4,5"
-55,"4,5"
-66,"4,5"
-65,"4,5"
-55,"4,5"
-68,"4,5"
-69,"4,5"
-66,"4,5"
-55,"4,5"
-76,"4,5"
-63,"4,5"
-78,"4,5"
-56,"4,5"
-80,"4,5"
-69,"4,5"
-70,"4,5"
-72,"4,5"
-66,"4,5"
-55,"4,5"
-55,"4,5"
-56,"4,5"
-74,"4,5"
-67,"4,5"
-67,"4,5"
-78,"4,5"
-77,"4,5"
-55,"4,5"
-68,"4,5"
-74,"4,5"
-69,"4,5"
-68,"4,5"
-76,"4,5"
-55,"4,5"
-66,"4,5"
-56,"4,5"
-56,"4,5"
-56,"4,5"
-67,"4,5"
-71,"4,5"
-67,"4,5"
-56,"4,5"
-70,"4,5"
-67,"4,5"
-72,"4,5"
-56,"4,5"
-55,"4,5"
-55,"4,5"
-56,"4,5"
-67,"4,5"
-69,"4,5"
-64,"4,5"
-72,"4,5"
-56,"4,5"
-75,"4,5"
-71,"4,5"
-68,"4,5"
-69,"4,5"
-55,"4,5"
-65,"4,5"
-71,"4,5"
-72,"4,5"
-71,"4,5"
-71,"4,5"
-71,"4,5"
-70,"4,5"
-68,"4,5"
-72,"4,5"
-70,"4,5"
-74,"4,5"
-67,"4,5"
-68,"4,5"
-66,"4,5"
-56,"4,5"
-67,"4,5"
-73,"4,5"
-55,"4,5"
-66,"4,5"
-73,"4,5"
-66,"4,5"
-67,"4,5"
-56,"4,5"
-67,"4,5"
-56,"4,5"
-70,"4,5"
-66,"4,5"
-67,"4,5"
-72,"4,5"
-66,"4,5"
-72,"4,5"
-67,"4,5"
-68,"4,5"
-67,"4,5"
-72,"4,5"
-66,"4,5"
-67,"4,5"
-72,"4,5"
-67,"4,5"
-55,"4,5"
-66,"4,5"
-55,"4,5"
-68,"4,5"
-56,"4,5"
-66,"4,5"
-55,"4,5"
-66,"4,5"
-70,"4,5"
-66,"4,5"
-67,"4,5"
-67,"4,5"
-72,"4,5"
-55,"4,5"
-69,"4,5"
-73,"4,5"
-54,"4,5"
-66,"4,5"
-71,"4,5"
-68,"4,5"
-56,"4,5"
-72,"4,5"
-72,"4,5"
-67,"4,5"
-55,"4,5"
-56,"4,5"
-70,"4,5"
-66,"4,5"
-71,"4,5"
-56,"4,5"
-55,"4,5"
-68,"4,5"
-56,"4,5"
-55,"4,5"
-72,"4,5"
-56,"4,5"
-56,"4,5"
-55,"4,5"
-66,"4,5"
-57,"4,5"
-57,"4,5"
-57,"4,5"
-70,"4,5"
-57,"4,5"
-70,"4,5"
-57,"4,5"
-66,"4,5"
-66,"4,5"
-67,"4,5"
-56,"4,5"
-66,"4,5"
-70,"4,5"
-67,"4,5"
-57,"4,5"
-69,"4,5"
-57,"4,5"
-57,"4,5"
-57,"4,5"
-70,"4,5"
-70,"4,5"
-70,"4,5"
-56,"4,5"
-57,"4,5"
-70,"4,5"
-57,"4,5"
-66,"4,5"
-57,"4,5"
-70,"4,5"
-67,"4,5"
-67,"4,5"
-67,"4,5"
-67,"4,5"
-57,"4,5"
-70,"4,5"
-66,"4,5"
-57,"4,5"
-66,"4,5"
-69,"4,5"
-57,"4,5"
-57,"4,5"
-70,"4,5"
-56,"4,5"
-69,"4,5"
-69,"4,5"
-66,"4,5"
-69,"4,5"
-57,"4,5"
-70,"4,5"
-66,"4,5"
-57,"4,5"
-56,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-69,"4,5"
-66,"4,5"
-67,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-69,"4,5"
-69,"4,5"
-70,"4,5"
-69,"4,5"
-59,"4,5"
-57,"4,5"
-57,"4,5"
-66,"4,5"
-70,"4,5"
-56,"4,5"
-56,"4,5"
-69,"4,5"
-66,"4,5"
-69,"4,5"
-58,"4,5"
-69,"4,5"
-56,"4,5"
-66,"4,5"
-56,"4,5"
-69,"4,5"
-69,"4,5"
-67,"4,5"
-57,"4,5"
-57,"4,5"
-66,"4,5"
-66,"4,5"
-65,"4,5"
-57,"4,5"
-69,"4,5"
-57,"4,5"
-66,"4,5"
-57,"4,5"
-66,"4,5"
-57,"4,5"
-57,"4,5"
-69,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-56,"4,5"
-66,"4,5"
-57,"4,5"
-57,"4,5"
-69,"4,5"
-57,"4,5"
-69,"4,5"
-57,"4,5"
-57,"4,5"
-57,"4,5"
-69,"4,5"
-71,"4,5"
-66,"4,5"
-58,"4,5"
-71,"4,5"
-65,"4,5"
-66,"4,5"
-56,"4,5"
-69,"4,5"
-66,"4,5"
-66,"4,5"
-69,"4,5"
-69,"4,5"
-57,"4,5"
-56,"4,5"
-66,"4,5"
-69,"4,5"
-69,"4,5"
-58,"4,5"
-66,"4,5"
-66,"4,5"
-58,"4,5"
-69,"4,5"
-66,"4,5"
-69,"4,5"
-57,"4,5"
-69,"4,5"
-69,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-56,"4,5"
-67,"4,5"
-57,"4,5"
-56,"4,5"
-69,"4,5"
-66,"4,5"
-70,"4,5"
-69,"4,5"
-57,"4,5"
-69,"4,5"
-66,"4,5"
-57,"4,5"
-57,"4,5"
-67,"4,5"
-66,"4,5"
-66,"4,5"
-66,"4,5"
-69,"4,5"
-57,"4,5"
-57,"4,5"
-66,"4,5"
-66,"4,5"
-68,"4,5"
-69,"4,5"
-65,"4,5"
-68,"4,5"
-66,"4,5"
-57,"4,5"
-66,"4,5"
-66,"4,5"
-56,"4,5"
-66,"4,5"
-57,"4,5"
-58,"4,5"
-69,"4,5"
-69,"4,5"
-57,"4,5"
-56,"4,5"
-68,"4,5"
-58,"4,5"
-65,"4,5"
-69,"4,5"
-69,"4,5"
-66,"4,5"
-65,"4,5"
-66,"4,5"
-68,"4,5"
-57,"4,5"
-56,"4,5"
-57,"4,5"
-65,"4,5"
-56,"4,5"
-68,"4,5"
-69,"4,5"
-68,"4,5"
-57,"4,5"
-57,"4,5"
-56,"4,5"
-57,"4,5"
-65,"4,5"
-66,"4,5"
-66,"4,5"
-69,"4,5"
-69,"4,5"
-65,"4,5"
-57,"4,5"
-65,"4,5"
-78,"4,5"
-59,"4,5"
-72,"4,5"
-56,"4,5"
-68,"4,5"
-66,"4,5"
-69,"4,5"
-57,"4,5"
-56,"4,5"
-67,"4,5"
-64,"4,5"
-68,"4,5"
-58,"4,5"
-66,"4,5"
-55,"4,5"
-55,"4,5"
-65,"4,5"
-83,"4,5"
-57,"4,5"
-67,"4,5"
-57,"4,5"
-78,"4,5"
-72,"4,5"
-68,"4,5"
-57,"4,5"
-75,"4,5"
-68,"4,5"
-75,"4,5"
-57,"4,5"
-80,"4,5"
-56,"4,5"
-57,"4,5"
-71,"4,5"
-69,"4,5"
-77,"4,5"
-70,"4,5"
-77,"4,5"
-57,"4,5"
-78,"4,5"
-65,"4,5"
-56,"4,5"
-56,"4,5"
-76,"4,5"
-75,"4,5"
-69,"4,5"
-78,"4,5"
-79,"4,5"
-68,"4,5"
-70,"4,5"
-70,"4,5"
-56,"4,5"
-72,"4,5"
-74,"4,5"
-74,"4,5"
-68,"4,5"
-64,"4,5"
-70,"4,5"
-56,"4,5"
-67,"4,5"
-75,"4,5"
-68,"4,5"
-75,"4,5"
-57,"4,5"
-80,"4,5"
-56,"4,5"
-57,"4,5"
-71,"4,5"
-69,"4,5"
-77,"4,5"
-70,"4,5"
-77,"4,5"
-57,"4,5"
-78,"4,5"
-65,"4,5"
-56,"4,5"
-56,"4,5"
-76,"4,5"
-75,"4,5"
-69,"4,5"
-78,"4,5"
-79,"4,5"
-68,"4,5"
-61,5
-60,5
-53,5
-58,5
-73,5
-58,5
-54,5
-80,5
-60,5
-54,5
-59,5
-56,5
-55,5
-62,5
-52,5
-53,5
-57,5
-60,5
-59,5
-56,5
-54,5
-55,5
-56,5
-54,5
-54,5
-60,5
-52,5
-52,5
-55,5
-51,5
-51,5
-49,5
-54,5
-55,5
-54,5
-58,5
-53,5
-55,5
-50,5
-55,5
-57,5
-52,5
-53,5
-52,5
-52,5
-51,5
-57,5
-53,5
-51,5
-52,5
-57,5
-58,5
-52,5
-56,5
-52,5
-51,5
-51,5
-51,5
-56,5
-49,5
-53,5
-52,5
-50,5
-54,5
-54,5
-57,5
-54,5
-50,5
-51,5
-57,5
-50,5
-50,5
-50,5
-50,5
-54,5
-54,5
-51,5
-50,5
-49,5
-51,5
-54,5
-54,5
-54,5
-54,5
-57,5
-56,5
-49,5
-50,5
-54,5
-51,5
-50,5
-54,5
-50,5
-51,5
-50,5
-54,5
-50,5
-54,5
-54,5
-56,5
-57,5
-54,5
-54,5
-54,5
-57,5
-56,5
-51,5
-57,5
-50,5
-54,5
-54,5
-56,5
-54,5
-54,5
-50,5
-50,5
-54,5
-54,5
-50,5
-54,5
-50,5
-57,5
-54,5
-50,5
-54,5
-57,5
-54,5
-51,5
-51,5
-54,5
-50,5
-51,5
-55,5
-57,5
-54,5
-57,5
-54,5
-51,5
-56,5
-57,5
-51,5
-54,5
-50,5
-56,5
-56,5
-50,5
-54,5
-50,5
-50,5
-54,5
-54,5
-51,5
-57,5
-57,5
-57,5
-54,5
-57,5
-57,5
-50,5
-54,5
-56,5
-51,5
-54,5
-57,5
-50,5
-56,5
-54,5
-54,5
-54,5
-57,5
-54,5
-50,5
-50,5
-57,5
-54,5
-57,5
-57,5
-50,5
-54,5
-54,5
-54,5
-54,5
-57,5
-57,5
-57,5
-56,5
-54,5
-54,5
-57,5
-53,5
-50,5
-54,5
-50,5
-50,5
-57,5
-57,5
-57,5
-54,5
-50,5
-50,5
-51,5
-57,5
-50,5
-56,5
-50,5
-54,5
-50,5
-56,5
-54,5
-57,5
-54,5
-57,5
-50,5
-54,5
-51,5
-50,5
-50,5
-51,5
-57,5
-54,5
-54,5
-54,5
-57,5
-54,5
-54,5
-57,5
-57,5
-54,5
-57,5
-51,5
-54,5
-51,5
-54,5
-54,5
-57,5
-54,5
-54,5
-57,5
-54,5
-50,5
-50,5
-51,5
-56,5
-52,5
-57,5
-57,5
-51,5
-51,5
-54,5
-56,5
-56,5
-57,5
-51,5
-56,5
-57,5
-56,5
-54,5
-54,5
-54,5
-57,5
-50,5
-57,5
-56,5
-50,5
-57,5
-50,5
-57,5
-54,5
-57,5
-54,5
-54,5
-50,5
-54,5
-54,5
-54,5
-50,5
-57,5
-51,5
-57,5
-50,5
-57,5
-57,5
-54,5
-54,5
-57,5
-57,5
-57,5
-56,5
-54,5
-50,5
-50,5
-57,5
-54,5
-50,5
-54,5
-57,5
-50,5
-54,5
-54,5
-54,5
-54,5
-57,5
-51,5
-51,5
-51,5
-50,5
-57,5
-50,5
-50,5
-50,5
-50,5
-50,5
-57,5
-50,5
-56,5
-50,5
-51,5
-54,5
-51,5
-54,5
-57,5
-57,5
-54,5
-57,5
-57,5
-51,5
-54,5
-57,5
-56,5
-51,5
-54,5
-56,5
-50,5
-54,5
-56,5
-50,5
-54,5
-54,5
-54,5
-54,5
-52,5
-51,5
-57,5
-57,5
-54,5
-57,5
-56,5
-51,5
-50,5
-50,5
-54,5
-54,5
-54,5
-54,5
-54,5
-57,5
-54,5
-57,5
-56,5
-56,5
-54,5
-54,5
-57,5
-57,5
-54,5
-51,5
-51,5
-57,5
-50,5
-54,5
-54,5
-57,5
-50,5
-57,5
-51,5
-57,5
-50,5
-57,5
-50,5
-57,5
-50,5
-50,5
-50,5
-51,5
-50,5
-54,5
-54,5
-51,5
-50,5
-54,5
-50,5
-54,5
-54,5
-54,5
-54,5
-50,5
-54,5
-57,5
-54,5
-50,5
-57,5
-54,5
-54,5
-56,5
-57,5
-57,5
-54,5
-57,5
-56,5
-54,5
-56,5
-56,5
-57,5
-56,5
-54,5
-57,5
-54,5
-57,5
-50,5
-54,5
-50,5
-50,5
-52,5
-51,5
-57,5
-51,5
-50,5
-57,5
-57,5
-56,5
-50,5
-57,5
-51,5
-50,5
-57,5
-52,5
-54,5
-56,5
-57,5
-50,5
-54,5
-54,5
-57,5
-56,5
-57,5
-51,5
-54,5
-56,5
-57,5
-56,5
-57,5
-57,5
-54,5
-54,5
-50,5
-51,5
-56,5
-54,5
-54,5
-57,5
-54,5
-57,5
-51,5
-51,5
-51,5
-57,5
-57,5
-56,5
-54,5
-56,5
-50,5
-57,5
-54,5
-54,5
-50,5
-54,5
-54,5
-54,5
-54,5
-51,5
-54,5
-56,5
-54,5
-57,5
-50,5
-57,5
-57,5
-54,5
-54,5
-54,5
-57,5
-53,5
-53,5
-66,5
-62,5
-54,5
-53,5
-58,5
-55,5
-49,5
-54,5
-51,5
-59,5
-53,5
-67,5
-53,5
-67,5
-56,5
-61,5
-52,5
-65,5
-60,5
-54,5
-57,5
-60,5
-64,5
-52,5
-56,5
-56,5
-64,5
-55,5
-53,5
-67,5
-62,5
-52,5
-64,5
-63,5
-52,5
-53,5
-64,5
-52,5
-52,5
-56,5
-53,5
-73,5
-53,5
-52,5
-52,5
-66,5
-66,5
-68,5
-52,5
-57,5
-57,5
-66,5
-52,5
-56,5
-52,5
-67,5
-56,5
-66,5
-54,5
-55,5
-52,5
-57,5
-63,5
-70,5
-59,5
-53,5
-52,5
-52,5
-52,5
-64,5
-52,5
-55,5
-67,5
-67,5
-55,5
-56,5
-52,5
-52,5
-52,5
-52,5
-55,5
-52,5
-66,5
-66,5
-52,5
-55,5
-55,5
-53,5
-55,5
-54,5
-54,5
-52,5
-68,5
-55,5
-54,5
-55,5
-55,5
-68,5
-52,5
-52,5
-52,5
-53,5
-53,5
-52,5
-68,5
-68,5
-54,5
-55,5
-53,5
-68,5
-68,5
-52,5
-55,5
-55,5
-55,5
-52,5
-55,5
-53,5
-55,5
-55,5
-56,5
-70,5
-56,5
-52,5
-63,5
-55,5
-72,5
-52,5
-55,5
-55,5
-68,5
-52,5
-66,5
-53,5
-55,5
-66,5
-68,5
-52,5
-65,5
-52,5
-54,5
-55,5
-68,5
-55,5
-55,5
-54,5
-52,5
-54,5
-52,5
-52,5
-56,5
-55,5
-67,5
-66,5
-53,5
-53,5
-69,5
-66,5
-65,5
-52,5
-77,5
-69,5
-67,5
-56,5
-67,5
-52,5
-63,5
-62,5
-64,5
-54,5
-54,5
-51,5
-61,5
-52,5
-61,5
-52,5
-57,5
-61,5
-55,5
-52,5
-63,5
-53,5
-52,5
-70,5
-54,5
-64,5
-55,5
-52,5
-62,5
-55,5
-63,5
-56,5
-62,5
-54,5
-55,5
-62,5
-52,5
-63,5
-52,5
-62,5
-62,5
-55,5
-55,5
-62,5
-62,5
-61,5
-52,5
-62,5
-55,5
-61,5
-55,5
-62,5
-55,5
-63,5
-56,5
-52,5
-53,5
-54,5
-52,5
-61,5
-52,5
-64,5
-71,5
-56,5
-63,5
-57,5
-52,5
-54,5
-56,5
-63,5
-55,5
-57,5
-58,5
-72,5
-53,5
-64,5
-63,5
-54,5
-63,5
-63,5
-63,5
-62,5
-54,5
-62,5
-62,5
-62,5
-53,5
-55,5
-62,5
-55,5
-62,5
-63,5
-53,5
-55,5
-62,5
-62,5
-61,5
-62,5
-69,5
-56,5
-62,5
-56,5
-62,5
-54,5
-62,5
-55,5
-61,5
-56,5
-55,5
-54,5
-58,5
-56,5
-55,5
-64,5
-64,5
-54,5
-53,5
-56,5
-61,5
-63,5
-55,5
-53,5
-64,5
-64,5
-54,5
-64,5
-61,5
-68,5
-57,5
-54,5
-56,5
-63,5
-64,5
-59,5
-61,5
-56,5
-65,5
-56,5
-55,5
-54,5
-62,5
-56,5
-56,5
-64,5
-54,5
-54,5
-54,5
-56,5
-56,5
-53,5
-64,5
-62,5
-63,5
-57,5
-56,5
-57,5
-63,5
-57,5
-63,5
-57,5
-56,5
-63,5
-62,5
-53,5
-54,5
-62,5
-62,5
-52,5
-53,5
-53,5
-58,5
-53,5
-56,5
-64,5
-55,5
-62,5
-62,5
-56,5
-59,5
-58,5
-57,5
-56,5
-58,5
-61,5
-56,5
-61,5
-57,5
-61,5
-57,5
-56,5
-62,5
-64,5
-61,5
-57,5
-61,5
-57,5
-58,5
-56,5
-64,5
-62,5
-63,5
-57,5
-57,5
-77,5
-55,5
-56,5
-56,5
-56,5
-63,5
-64,5
-57,5
-62,5
-57,5
-57,5
-63,5
-57,5
-56,5
-63,5
-59,5
-63,5
-56,5
-70,5
-54,5
-54,5
-55,5
-63,5
-54,5
-62,5
-63,5
-64,5
-55,5
-56,5
-55,5
-55,5
-54,5
-62,5
-55,5
-55,5
-63,5
-57,5
-55,5
-63,5
-63,5
-63,5
-56,5
-56,5
-54,5
-57,5
-53,5
-62,5
-53,5
-55,5
-54,5
-63,5
-55,5
-54,5
-56,5
-54,5
-66,5
-54,5
-54,5
-54,5
-54,5
-53,5
-53,5
-55,5
-58,5
-54,5
-54,5
-61,5
-70,5
-54,5
-54,5
-53,5
-60,5
-54,5
-54,5
-61,5
-63,5
-54,5
-54,5
-53,5
-54,5
-53,5
-60,5
-55,5
-61,5
-55,5
-53,5
-61,5
-54,5
-54,5
-61,5
-59,5
-54,5
-54,5
-53,5
-53,5
-54,5
-61,5
-53,5
-59,5
-54,5
-59,5
-55,5
-53,5
-60,5
-59,5
-54,5
-54,5
-54,5
-54,5
-54,5
-54,5
-60,5
-54,5
-53,5
-54,5
-54,5
-60,5
-61,5
-60,5
-58,5
-52,5
-52,5
-60,5
-53,5
-50,5
-54,5
-52,5
-53,5
-53,5
-62,5
-67,5
-66,5
-62,5
-54,5
-58,5
-60,5
-53,5
-54,5
-54,5
-61,5
-54,5
-53,5
-54,5
-53,5
-59,"5,5"
-54,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-56,"5,5"
-54,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-54,"5,5"
-55,"5,5"
-54,"5,5"
-59,"5,5"
-67,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-55,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-54,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-61,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-54,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-60,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-54,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-55,"5,5"
-55,"5,5"
-55,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-58,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-56,"5,5"
-60,"5,5"
-61,"5,5"
-59,"5,5"
