erroX,erroY,CoordX,CoordY
-0.028516769409179688,0.04012560844421387,9.0,2.0
0.45463037490844727,0.4984445571899414,6.0,6.0
-0.5446577072143555,0.28224658966064453,9.0,6.0
-0.02818584442138672,0.04017496109008789,9.0,2.0
-0.005461215972900391,-0.0656900405883789,2.0,2.0
-0.1374530792236328,0.09492158889770508,9.0,6.0
-2.563508987426758,1.3855319023132324,9.0,6.0
0.06207895278930664,2.3247547149658203,6.0,6.0
0.07385873794555664,0.10738277435302734,2.0,10.0
0.07068824768066406,0.055759429931640625,2.0,10.0
0.05606985092163086,0.04163074493408203,2.0,10.0
-0.6282958984375,-0.753291130065918,6.0,10.0
-0.02814006805419922,0.04016280174255371,9.0,2.0
-0.04558253288269043,-0.06343650817871094,2.0,2.0
0.2419295310974121,0.5769057273864746,6.0,6.0
0.0785679817199707,0.02527308464050293,6.0,2.0
0.07147502899169922,-0.0957179069519043,9.0,6.0
0.21998071670532227,0.31981801986694336,6.0,6.0
-0.029796600341796875,0.039911746978759766,9.0,2.0
0.11256885528564453,0.07102203369140625,9.0,10.0
-0.12964296340942383,-0.03507709503173828,6.0,10.0
-0.018686532974243164,-0.14412009716033936,2.0,2.0
0.12826299667358398,0.14156627655029297,6.0,10.0
0.08076667785644531,0.049843788146972656,9.0,10.0
-0.012737274169921875,0.025639772415161133,9.0,2.0
-0.05175590515136719,0.24164962768554688,9.0,6.0
0.052292823791503906,0.24628829956054688,9.0,6.0
-0.03831148147583008,0.04993128776550293,6.0,2.0
-2.098217487335205,0.4200911521911621,9.0,6.0
0.06767034530639648,-0.15666484832763672,2.0,2.0
-0.026833772659301758,-0.18981218338012695,2.0,6.0
-0.028112411499023438,0.04023170471191406,9.0,2.0
0.1790447235107422,-0.1556483507156372,2.0,2.0
0.2890048027038574,0.6835546493530273,6.0,6.0
1.7204546928405762,-1.8677058219909668,6.0,6.0
0.015207290649414062,0.15609073638916016,9.0,10.0
0.17223262786865234,0.49065637588500977,6.0,6.0
-0.0230712890625,0.035416603088378906,9.0,2.0
0.35995912551879883,-0.47646427154541016,6.0,10.0
-0.029036641120910645,-0.0030198097229003906,2.0,6.0
0.054987430572509766,0.12658405303955078,2.0,10.0
0.060658931732177734,-0.014230489730834961,6.0,2.0
-0.028382301330566406,0.04014301300048828,9.0,2.0
0.09312057495117188,0.12537860870361328,9.0,10.0
-0.030500411987304688,0.03885340690612793,9.0,2.0
0.2276148796081543,0.3224201202392578,6.0,10.0
0.006639003753662109,-0.1535104513168335,2.0,2.0
0.09573173522949219,0.07547473907470703,9.0,10.0
0.03164386749267578,0.11045455932617188,2.0,10.0
0.06042623519897461,-0.005057215690612793,6.0,2.0
0.5248398780822754,0.4725379943847656,2.0,6.0
0.6905245780944824,-0.4991159439086914,6.0,10.0
0.09260749816894531,0.10721302032470703,9.0,10.0
0.05616140365600586,-0.018543004989624023,6.0,2.0
-0.028435707092285156,0.04009294509887695,9.0,2.0
-0.02920067310333252,0.045873165130615234,2.0,6.0
-2.025461196899414,0.38189172744750977,9.0,6.0
3.4863600730895996,3.544677734375,2.0,6.0
0.5693707466125488,0.6444005966186523,6.0,6.0
-2.039919376373291,-0.12572765350341797,9.0,6.0
0.06802177429199219,0.059635162353515625,9.0,10.0
0.11361980438232422,0.06761932373046875,9.0,10.0
-0.0007567405700683594,0.14680194854736328,2.0,10.0
0.2801694869995117,0.30503273010253906,6.0,6.0
3.9673566818237305,-0.018993616104125977,2.0,2.0
-0.02813243865966797,0.04014015197753906,9.0,2.0
0.16296768188476562,0.4799952507019043,2.0,6.0
2.8094606399536133,-1.7618165016174316,2.0,6.0
1.3603262901306152,1.0798211097717285,6.0,2.0
-0.03523457050323486,2.0291762351989746,2.0,2.0
0.03877067565917969,-0.024265766143798828,9.0,2.0
-0.006139874458312988,-1.7500271797180176,2.0,6.0
-1.4304461479187012,-1.5553531646728516,6.0,10.0
-0.5174002647399902,0.23271822929382324,6.0,2.0
-0.26047706604003906,0.29141855239868164,9.0,6.0
-2.29289174079895,-2.3368124961853027,6.0,10.0
-0.05186748504638672,0.03650021553039551,9.0,2.0
-0.033181071281433105,0.18973588943481445,2.0,2.0
-1.6445660591125488,2.5770044326782227,9.0,6.0
0.07271361351013184,0.10825824737548828,2.0,10.0
-0.19152212142944336,-0.634129524230957,6.0,10.0
-0.03298544883728027,-0.10417318344116211,2.0,2.0
1.6421589851379395,1.7673001289367676,6.0,2.0
-0.028360366821289062,0.040148258209228516,9.0,2.0
0.2816162109375,0.30936241149902344,6.0,6.0
0.5815153121948242,-3.6956233978271484,6.0,10.0
0.1698150634765625,0.13002777099609375,9.0,6.0
0.08090972900390625,0.035063743591308594,9.0,10.0
2.15165376663208,0.7046208381652832,2.0,6.0
0.049608707427978516,0.07857799530029297,2.0,10.0
-0.007730007171630859,0.13109397888183594,6.0,2.0
-1.013136863708496,-0.9726390838623047,6.0,10.0
0.44933271408081055,-0.05922222137451172,6.0,10.0
-0.847388744354248,-0.8387594223022461,6.0,10.0
-0.4292874336242676,1.5661368370056152,6.0,2.0
0.37075090408325195,0.9242362976074219,6.0,6.0
0.03700828552246094,0.24363374710083008,9.0,2.0
-0.14656496047973633,-0.1248006820678711,6.0,10.0
0.1115264892578125,0.06340503692626953,9.0,10.0
0.18759822845458984,0.27745628356933594,2.0,6.0
-0.028497695922851562,0.04011392593383789,9.0,2.0
0.057524919509887695,0.12458610534667969,2.0,10.0
0.7131900787353516,0.21989202499389648,6.0,6.0
0.16764307022094727,0.6179776191711426,6.0,6.0
-0.013240456581115723,-0.2673459053039551,2.0,6.0
0.22978544235229492,0.3726315498352051,6.0,6.0
-0.015962600708007812,-0.14316534996032715,2.0,2.0
-0.018024563789367676,-0.15143704414367676,2.0,2.0
0.06584882736206055,-0.004209995269775391,6.0,2.0
0.0727529525756836,0.061908721923828125,2.0,10.0
-0.028917312622070312,0.04006314277648926,9.0,2.0
0.10561656951904297,0.05355358123779297,9.0,10.0
-2.3574976921081543,3.4208154678344727,9.0,6.0
0.09674263000488281,0.08486557006835938,9.0,10.0
1.352170705795288,1.3777031898498535,2.0,6.0
-0.028540611267089844,0.040120601654052734,9.0,2.0
1.4432322978973389,0.5393853187561035,2.0,6.0
0.09893369674682617,0.38227176666259766,6.0,6.0
-0.030218124389648438,0.03986692428588867,9.0,2.0
0.0028433799743652344,0.11580562591552734,2.0,10.0
0.06290054321289062,0.14475584030151367,9.0,6.0
0.1769576072692871,0.4958329200744629,6.0,6.0
0.1329021453857422,0.055112600326538086,6.0,2.0
-1.083528995513916,0.44488000869750977,9.0,6.0
0.819068431854248,-2.1943821907043457,6.0,10.0
0.5350193977355957,0.5627193450927734,6.0,6.0
-0.23203086853027344,-0.6717147827148438,6.0,10.0
-0.0218580961227417,-0.011028885841369629,2.0,2.0
-0.03059971332550049,0.0634007453918457,2.0,6.0
-0.008930444717407227,-0.1543961763381958,2.0,2.0
-0.14406442642211914,-0.12976741790771484,6.0,10.0
1.0444743633270264,1.046703815460205,2.0,6.0
0.06277227401733398,-0.01632976531982422,6.0,2.0
0.08079910278320312,0.034621238708496094,9.0,10.0
0.34916257858276367,0.4303250312805176,6.0,6.0
-0.07004642486572266,-0.0276869535446167,6.0,2.0
0.009588003158569336,0.02282857894897461,2.0,2.0
1.4722530841827393,1.502413272857666,2.0,6.0
0.23130273818969727,0.30838632583618164,6.0,6.0
0.09966158866882324,0.5145635604858398,2.0,6.0
0.0826864242553711,0.30390381813049316,6.0,2.0
0.07471919059753418,0.09806156158447266,2.0,10.0
0.434969425201416,-1.2162094116210938,6.0,10.0
0.07148551940917969,0.04367256164550781,9.0,10.0
-0.01875782012939453,-0.13742125034332275,2.0,2.0
0.06229877471923828,0.22170209884643555,9.0,6.0
0.08062934875488281,0.16744232177734375,2.0,10.0
0.22621774673461914,-0.5575027465820312,6.0,10.0
-0.01815950870513916,-0.1528075933456421,2.0,2.0
0.08195018768310547,0.03413867950439453,9.0,10.0
0.10432624816894531,0.14615488052368164,9.0,6.0
0.6984057426452637,0.2897524833679199,6.0,6.0
0.24132680892944336,0.1081991195678711,6.0,10.0
-0.021607518196105957,-0.028325438499450684,2.0,2.0
0.08410167694091797,0.05465984344482422,9.0,10.0
0.17218828201293945,0.9175972938537598,6.0,6.0
-0.09754717350006104,-0.08977174758911133,2.0,6.0
0.9095149040222168,0.2653961181640625,6.0,10.0
-0.02061283588409424,0.25934362411499023,2.0,6.0
0.48091650009155273,0.33884763717651367,6.0,6.0
-0.07370233535766602,-0.0357213020324707,6.0,2.0
0.07889175415039062,0.21792387962341309,6.0,2.0
0.009351730346679688,-0.03169441223144531,9.0,10.0
0.19904565811157227,0.1909623146057129,2.0,6.0
-0.025570154190063477,0.0625157356262207,2.0,6.0
0.11108779907226562,0.06292438507080078,9.0,10.0
-0.7356481552124023,0.5641589164733887,9.0,6.0
0.01715993881225586,0.0245516300201416,6.0,2.0
0.062068939208984375,0.17433786392211914,9.0,6.0
-0.40756702423095703,0.38140153884887695,9.0,6.0
0.5371861457824707,0.3695344924926758,6.0,10.0
0.10180854797363281,0.04865264892578125,9.0,10.0
-0.0451887845993042,1.1584792137145996,2.0,2.0
0.0636739730834961,0.08513784408569336,2.0,6.0
0.059819698333740234,0.03506183624267578,2.0,10.0
0.11043548583984375,0.07269954681396484,9.0,10.0
-0.028159141540527344,0.040178537368774414,9.0,2.0
-0.02808856964111328,0.04013800621032715,9.0,2.0
0.10220646858215332,0.05991363525390625,2.0,10.0
0.379941463470459,0.950986385345459,6.0,6.0
-0.031261444091796875,0.038686513900756836,9.0,2.0
0.04670143127441406,-0.00043022632598876953,6.0,2.0
1.3515219688415527,1.226327896118164,2.0,6.0
-2.2074637413024902,0.34036874771118164,9.0,6.0
-0.028189659118652344,0.04017448425292969,9.0,2.0
-0.04808235168457031,0.14342260360717773,9.0,6.0
-0.025318026542663574,-0.053550124168395996,2.0,2.0
0.057192087173461914,1.7381491661071777,2.0,2.0
1.0315263271331787,-0.31535208225250244,2.0,2.0
-0.1016077995300293,-0.08228302001953125,2.0,6.0
-0.01848125457763672,-0.15102219581604004,2.0,2.0
0.0066907405853271484,-0.1573089361190796,2.0,2.0
-0.03214550018310547,0.0395808219909668,9.0,2.0
0.09165668487548828,0.13094282150268555,9.0,6.0
0.1873464584350586,0.3156437873840332,6.0,6.0
0.24764633178710938,0.5525531768798828,2.0,6.0
0.07230138778686523,-0.009430527687072754,6.0,2.0
-0.02179896831512451,-0.14202368259429932,2.0,2.0
0.27696919441223145,1.9777276515960693,2.0,2.0
0.05235457420349121,0.04473590850830078,2.0,10.0
0.14350199699401855,-0.415865421295166,2.0,6.0
0.08725738525390625,0.12488555908203125,9.0,6.0
0.046416282653808594,0.05167388916015625,2.0,10.0
0.921760082244873,0.3144402503967285,6.0,6.0
-0.02797985076904297,0.039472103118896484,9.0,2.0
-0.08484792709350586,-0.060497283935546875,2.0,6.0
0.3328857421875,0.5156168937683105,6.0,6.0
0.02357959747314453,2.008716583251953,6.0,6.0
-0.05846607685089111,0.18822765350341797,2.0,10.0
0.23788118362426758,0.33020734786987305,6.0,6.0
-0.03249931335449219,0.03948831558227539,9.0,2.0
-0.3011054992675781,0.27129697799682617,9.0,6.0
0.241058349609375,0.30048131942749023,6.0,6.0
0.1282825469970703,-0.01780414581298828,9.0,6.0
-0.0034804344177246094,-0.09548556804656982,2.0,2.0
0.08803749084472656,0.12479209899902344,9.0,6.0
0.5035109519958496,0.32989025115966797,6.0,10.0
0.11909794807434082,0.08089351654052734,2.0,10.0
2.6206483840942383,-3.033730983734131,6.0,10.0
0.1563713550567627,-0.18963420391082764,2.0,2.0
1.7861132621765137,-2.487696647644043,6.0,6.0
-0.027998924255371094,0.03989386558532715,9.0,2.0
-0.04302620887756348,0.19319629669189453,2.0,10.0
-0.01942920684814453,-0.018970131874084473,6.0,2.0
0.05141806602478027,0.04816627502441406,2.0,10.0
0.14288020133972168,0.13562774658203125,2.0,10.0
0.9419970512390137,0.9101853370666504,2.0,6.0
-1.3835759162902832,0.5903191566467285,9.0,6.0
-0.008888006210327148,-0.1544572114944458,2.0,2.0
-0.41021728515625,2.7811708450317383,9.0,6.0
-2.1457672119140625e-06,0.039438724517822266,2.0,6.0
-2.4528021812438965,0.5784344673156738,9.0,6.0
-1.1592440605163574,0.384061336517334,9.0,6.0
0.23325777053833008,0.3178286552429199,6.0,6.0
0.081329345703125,0.04786205291748047,9.0,10.0
0.07394933700561523,0.10676288604736328,2.0,10.0
0.2838168144226074,0.045627593994140625,6.0,10.0
-2.045621395111084,0.07828283309936523,9.0,6.0
-0.5845780372619629,0.28049421310424805,6.0,2.0
0.0024673938751220703,0.0908355712890625,2.0,6.0
-0.4704165458679199,0.8152670860290527,6.0,2.0
0.0817575454711914,0.049457550048828125,9.0,10.0
0.1657238006591797,0.09309101104736328,6.0,10.0
-0.10293936729431152,-0.08488321304321289,2.0,6.0
-0.01841104030609131,-0.15267598628997803,2.0,2.0
0.040386199951171875,0.042489051818847656,6.0,2.0
0.021517276763916016,0.10092926025390625,2.0,10.0
0.05955219268798828,0.034905433654785156,2.0,10.0
-0.022228479385375977,-0.11578667163848877,2.0,2.0
0.3383164405822754,0.23840880393981934,6.0,2.0
-1.4328627586364746,1.5706939697265625,9.0,6.0
0.05946493148803711,-0.036284446716308594,6.0,10.0
0.3149876594543457,0.3561253547668457,6.0,6.0
0.0614781379699707,0.03555488586425781,2.0,10.0
0.4083085060119629,0.3584270477294922,6.0,6.0
0.09633636474609375,0.07724285125732422,9.0,10.0
-1.2318377494812012,1.7706961631774902,9.0,6.0
0.11710929870605469,-0.15902328491210938,9.0,6.0
0.3581414222717285,0.4666891098022461,6.0,10.0
0.06982231140136719,0.08475780487060547,9.0,10.0
-0.13126754760742188,0.7576489448547363,9.0,6.0
-0.01833796501159668,-0.15255939960479736,2.0,2.0
0.11361503601074219,0.06752300262451172,9.0,10.0
-0.5624837875366211,1.4103565216064453,9.0,6.0
-0.5719151496887207,-0.6291742324829102,6.0,10.0
0.09652853012084961,-3.0168099403381348,6.0,10.0
-2.068218946456909,-2.187814712524414,6.0,10.0
0.21991801261901855,0.32830381393432617,2.0,6.0
-0.02818012237548828,0.04017186164855957,9.0,2.0
0.23936796188354492,0.401822566986084,6.0,6.0
-0.02789783477783203,0.03985881805419922,9.0,2.0
0.5117220878601074,0.09938526153564453,6.0,10.0
-0.336639404296875,0.24842214584350586,9.0,6.0
0.07393193244934082,0.0726919174194336,2.0,10.0
0.06183314323425293,0.03745079040527344,2.0,10.0
1.1408114433288574,0.26370716094970703,6.0,6.0
-0.02816295623779297,0.0401763916015625,9.0,2.0
0.6362056732177734,0.5447883605957031,2.0,6.0
0.06270074844360352,0.037032127380371094,2.0,10.0
-0.011352062225341797,-0.15130603313446045,2.0,2.0
0.09912276268005371,0.10101985931396484,2.0,10.0
0.1619548797607422,-0.22713851928710938,9.0,6.0
0.07647705078125,0.1046905517578125,9.0,10.0
-0.028156280517578125,0.0401763916015625,9.0,2.0
0.37383413314819336,1.2757296562194824,6.0,6.0
0.03469252586364746,0.11084270477294922,2.0,10.0
-0.02827167510986328,0.04008197784423828,9.0,2.0
-0.018111228942871094,-0.1360609531402588,2.0,2.0
-0.016324996948242188,0.02908778190612793,9.0,2.0
-0.017106056213378906,-0.1525329351425171,2.0,2.0
-0.028202056884765625,0.040175437927246094,9.0,2.0
-0.13201045989990234,0.1358485221862793,9.0,6.0
-0.027393341064453125,0.03923535346984863,9.0,2.0
0.09189414978027344,0.16223430633544922,9.0,10.0
-0.01590430736541748,-0.15073645114898682,2.0,2.0
0.5826516151428223,-0.13412094116210938,6.0,10.0
0.05955219268798828,-0.22889328002929688,6.0,10.0
-0.029804229736328125,0.03993105888366699,9.0,2.0
0.11324119567871094,0.06684398651123047,9.0,10.0
0.03914999961853027,0.07897186279296875,2.0,6.0
1.0783252716064453,-0.16635668277740479,2.0,2.0
0.07969093322753906,0.039635658264160156,9.0,10.0
-0.028612136840820312,0.040105581283569336,9.0,2.0
0.3552570343017578,0.39037609100341797,6.0,10.0
0.1541452407836914,0.16448307037353516,6.0,10.0
-0.017194628715515137,-0.15266633033752441,2.0,2.0
-0.028028488159179688,0.04020977020263672,9.0,2.0
-0.02814960479736328,0.04018092155456543,9.0,2.0
0.03767967224121094,0.22475481033325195,9.0,6.0
-0.05249357223510742,0.10306954383850098,6.0,2.0
0.07237982749938965,0.06068706512451172,2.0,10.0
0.392730712890625,0.03850722312927246,6.0,2.0
-0.028169631958007812,0.04018735885620117,9.0,2.0
-0.029152870178222656,0.04003095626831055,9.0,2.0
0.23939204216003418,0.10828018188476562,2.0,6.0
0.09493637084960938,0.04385089874267578,9.0,10.0
0.39220476150512695,0.30416011810302734,6.0,10.0
0.4140608310699463,1.647132396697998,2.0,2.0
-0.10877466201782227,-0.15248608589172363,6.0,2.0
0.4790616035461426,0.322019100189209,6.0,6.0
0.09159469604492188,0.1597909927368164,9.0,10.0
0.012839317321777344,0.26448726654052734,9.0,6.0
0.08605003356933594,0.04065513610839844,9.0,2.0
0.060044288635253906,0.035788536071777344,2.0,10.0
0.02449798583984375,-0.011441588401794434,9.0,2.0
0.07330751419067383,0.056130170822143555,6.0,2.0
0.3463325500488281,-1.56980562210083,2.0,6.0
0.16627788543701172,-0.17327642440795898,9.0,6.0
0.5220251083374023,0.01780223846435547,6.0,10.0
-0.06598901748657227,-0.010899782180786133,6.0,2.0
-0.24318552017211914,1.2873420715332031,6.0,2.0
0.24398183822631836,0.46958065032958984,6.0,6.0
0.4769625663757324,0.42405033111572266,6.0,6.0
-0.037303924560546875,0.2171764373779297,9.0,10.0
0.06027412414550781,0.03364849090576172,2.0,10.0
0.5615496635437012,-0.24278926849365234,6.0,10.0
0.07509756088256836,-0.018005013465881348,6.0,2.0
-0.019801020622253418,-0.14685595035552979,2.0,2.0
-0.028150558471679688,0.04017186164855957,9.0,2.0
0.03466081619262695,0.11165809631347656,2.0,10.0
-0.020387649536132812,4.280078411102295,2.0,2.0
-0.17401552200317383,-0.21412277221679688,6.0,10.0
-1.6947083473205566,2.577848434448242,9.0,6.0
-0.10840511322021484,0.025783300399780273,9.0,2.0
0.30596351623535156,0.3058309555053711,6.0,6.0
0.034191131591796875,0.047252655029296875,6.0,2.0
-0.8933653831481934,-0.9375219345092773,6.0,10.0
0.09186267852783203,0.044928550720214844,9.0,10.0
0.03512930870056152,0.1032114028930664,2.0,10.0
-0.5676407814025879,-1.337179183959961,6.0,10.0
0.028864383697509766,0.09582328796386719,2.0,10.0
0.07258987426757812,0.08335399627685547,2.0,10.0
-0.0109022855758667,0.3318972587585449,2.0,6.0
-0.050037384033203125,0.0368807315826416,9.0,2.0
0.09431648254394531,0.07448863983154297,9.0,10.0
0.11130237579345703,0.06363964080810547,9.0,10.0
-0.47223329544067383,-0.5614461898803711,6.0,10.0
1.3643722534179688,0.9237222671508789,6.0,2.0
-1.4869723320007324,1.119253158569336,9.0,6.0
0.07278585433959961,0.1078329086303711,2.0,10.0
-0.1691722869873047,0.22153711318969727,9.0,6.0
0.7738633155822754,0.22990655899047852,6.0,6.0
0.05977630615234375,-0.014144420623779297,6.0,2.0
0.08351898193359375,0.033898353576660156,9.0,10.0
0.07989788055419922,0.03589630126953125,9.0,10.0
0.0013663768768310547,0.4450383186340332,2.0,6.0
-0.029430389404296875,0.03998136520385742,9.0,2.0
-0.02820301055908203,0.04017210006713867,9.0,2.0
-0.06363201141357422,-0.6995639801025391,6.0,10.0
0.10102272033691406,0.0471343994140625,9.0,10.0
0.14611577987670898,1.1121277809143066,6.0,6.0
1.0534451007843018,0.984921932220459,2.0,6.0
0.0035490989685058594,0.0220181941986084,6.0,2.0
-0.8177318572998047,1.831861972808838,9.0,6.0
0.4915165901184082,0.41598987579345703,6.0,10.0
0.061840057373046875,0.06432437896728516,2.0,10.0
0.31108808517456055,0.3059415817260742,6.0,6.0
1.6472868919372559,0.32633399963378906,6.0,10.0
3.1521100997924805,-0.055954694747924805,2.0,2.0
-0.02815723419189453,0.04017901420593262,9.0,2.0
-0.02909374237060547,0.04001331329345703,9.0,2.0
0.0692746639251709,0.05938434600830078,2.0,10.0
0.2086172103881836,0.5208168029785156,6.0,6.0
0.48362207412719727,0.3547172546386719,6.0,10.0
0.5168318748474121,0.058106422424316406,6.0,10.0
0.10703372955322266,0.056064605712890625,9.0,10.0
-0.043515682220458984,0.035352230072021484,6.0,2.0
-0.03171730041503906,0.03987455368041992,9.0,2.0
0.09754371643066406,0.08349609375,9.0,10.0
-0.018507003784179688,-0.1521739959716797,2.0,2.0
0.10563015937805176,-0.22263717651367188,2.0,6.0
-0.0111769437789917,-0.14896070957183838,2.0,2.0
0.06070208549499512,0.03370380401611328,2.0,10.0
0.008574962615966797,-0.15403282642364502,2.0,2.0
0.09668731689453125,0.0789804458618164,9.0,10.0
0.3012657165527344,0.3255019187927246,6.0,6.0
0.05486488342285156,-0.043756723403930664,6.0,2.0
-0.06868553161621094,0.0340123176574707,9.0,2.0
0.2427201271057129,0.3007988929748535,6.0,6.0
0.0035829544067382812,0.03266572952270508,2.0,6.0
0.02003335952758789,0.011101484298706055,6.0,2.0
-0.06601142883300781,0.23607635498046875,9.0,6.0
0.6539807319641113,0.6136221885681152,6.0,2.0
0.11247634887695312,-0.112784743309021,2.0,2.0
2.784574508666992,-3.511711597442627,6.0,10.0
-0.637150764465332,0.4947624206542969,9.0,6.0
0.021532058715820312,0.15889596939086914,9.0,6.0
0.09180164337158203,0.0833730697631836,9.0,10.0
0.7535974979400635,-2.6410880088806152,2.0,6.0
0.19425249099731445,0.501401424407959,6.0,6.0
0.14040851593017578,-0.0690453052520752,6.0,2.0
-0.04391050338745117,0.015839099884033203,2.0,6.0
-0.028229713439941406,0.040167808532714844,9.0,2.0
-0.12785911560058594,0.025130748748779297,9.0,2.0
0.4052414894104004,-0.41315174102783203,6.0,10.0
-0.36617374420166016,0.2637600898742676,9.0,6.0
0.34638023376464844,0.43093252182006836,2.0,6.0
0.06984186172485352,0.11130237579345703,2.0,10.0
0.07389497756958008,0.10741901397705078,2.0,10.0
0.47707700729370117,0.6971068382263184,6.0,6.0
0.04579973220825195,-0.03815567493438721,6.0,2.0
-0.1928178071975708,-0.43103647232055664,2.0,6.0
0.11146926879882812,0.18169736862182617,2.0,6.0
0.0511469841003418,0.2078866958618164,6.0,10.0
0.08856868743896484,-0.20380687713623047,6.0,10.0
-0.0018841028213500977,-0.15533339977264404,2.0,2.0
-0.028138160705566406,0.0401606559753418,9.0,2.0
0.6089954376220703,1.680711269378662,6.0,6.0
-0.008721470832824707,-0.10609793663024902,2.0,2.0
0.05654501914978027,0.038413047790527344,2.0,10.0
1.0742676258087158,0.9633331298828125,2.0,6.0
0.2677912712097168,-3.271392822265625,6.0,10.0
-0.4909834861755371,0.31264400482177734,6.0,2.0
0.07896709442138672,0.03843498229980469,9.0,10.0
0.43783044815063477,0.35103273391723633,6.0,6.0
-0.5683021545410156,1.013197422027588,9.0,6.0
0.11060333251953125,0.4923672676086426,6.0,6.0
-0.26432323455810547,1.8936634063720703,6.0,2.0
0.07269883155822754,0.07566070556640625,2.0,10.0
2.8644256591796875,-3.8248982429504395,6.0,10.0
0.09311723709106445,0.02480792999267578,2.0,10.0
0.06619787216186523,-0.01004040241241455,6.0,2.0
0.7319614887237549,0.6830220222473145,2.0,6.0
0.07703638076782227,0.08453845977783203,2.0,10.0
-0.03288161754608154,-0.10564351081848145,2.0,2.0
0.07365798950195312,0.1487593650817871,9.0,6.0
0.22501707077026367,0.3374519348144531,6.0,6.0
0.060572147369384766,0.03420829772949219,2.0,10.0
-0.028275489807128906,0.04014229774475098,9.0,2.0
0.07838559150695801,0.09052467346191406,2.0,10.0
