erroX,erroY,CoordX,CoordY
0.04555082321166992,0.058632850646972656,2.0,10.0
-0.42263031005859375,-0.29090213775634766,6.0,10.0
-1.907508373260498,-0.12113308906555176,6.0,2.0
-0.0281524658203125,0.04013180732727051,9.0,2.0
0.10619926452636719,0.0385289192199707,9.0,6.0
0.15384912490844727,1.4387993812561035,6.0,6.0
0.29425573348999023,0.36719846725463867,6.0,6.0
0.28259754180908203,0.35462427139282227,6.0,6.0
0.06500434875488281,0.014135599136352539,6.0,2.0
0.22805261611938477,0.5633234977722168,6.0,6.0
0.8290591239929199,0.1613292694091797,6.0,10.0
-1.9391322135925293,0.5816636085510254,9.0,6.0
-0.01581263542175293,0.06555986404418945,2.0,6.0
0.9867644309997559,0.8782820701599121,2.0,6.0
-0.029178619384765625,0.0400233268737793,9.0,2.0
0.03589177131652832,0.1231851577758789,2.0,10.0
0.15894269943237305,-0.056583404541015625,6.0,2.0
2.850217819213867,2.328205108642578,2.0,6.0
0.1360325813293457,0.2715587615966797,2.0,6.0
-0.02794361114501953,0.039963722229003906,9.0,2.0
-0.012017011642456055,-0.1540203094482422,2.0,2.0
0.11291694641113281,0.06627368927001953,9.0,10.0
0.0695037841796875,0.05321979522705078,2.0,10.0
-0.36985254287719727,-0.3582124710083008,6.0,10.0
0.049137115478515625,-0.14593327045440674,2.0,2.0
0.9271063804626465,0.13053035736083984,6.0,10.0
0.08245658874511719,0.13177156448364258,9.0,6.0
1.08085298538208,0.30940961837768555,6.0,6.0
0.05826163291931152,0.036225318908691406,2.0,10.0
-0.0181124210357666,-0.14638817310333252,2.0,2.0
0.30805063247680664,0.04372406005859375,6.0,10.0
-1.5406603813171387,-2.97607684135437,9.0,6.0
1.1294045448303223,-0.7725725173950195,6.0,10.0
0.044489383697509766,0.14833784103393555,2.0,6.0
-0.18843746185302734,0.016164541244506836,9.0,2.0
0.44387054443359375,2.9629898071289062,6.0,6.0
0.012241363525390625,-0.15420663356781006,2.0,2.0
0.11024761199951172,0.10645008087158203,9.0,10.0
0.040670156478881836,0.05963897705078125,2.0,10.0
0.07982349395751953,0.04335308074951172,9.0,10.0
0.8562934398651123,-0.8284049034118652,2.0,6.0
0.4420738220214844,0.43560314178466797,6.0,6.0
0.09577393531799316,0.06542587280273438,2.0,10.0
0.5246739387512207,0.2954235076904297,6.0,10.0
-1.9474992752075195,0.11446523666381836,9.0,6.0
-0.055539608001708984,-0.0321040153503418,6.0,2.0
0.08576774597167969,0.0792074203491211,9.0,10.0
0.07645511627197266,0.018481731414794922,6.0,2.0
0.9299874305725098,-1.0669617652893066,6.0,6.0
-2.409862995147705,1.1433205604553223,9.0,6.0
0.09616470336914062,0.07727909088134766,9.0,10.0
-2.615434169769287,2.367640495300293,9.0,6.0
0.008093833923339844,-0.28191184997558594,2.0,6.0
0.09759712219238281,0.0829305648803711,9.0,10.0
0.6302733421325684,-1.3784942626953125,6.0,10.0
0.06804561614990234,-0.03054654598236084,6.0,2.0
0.19707059860229492,0.32999324798583984,6.0,6.0
0.019536972045898438,0.3406548500061035,6.0,2.0
-0.02817535400390625,0.04017472267150879,9.0,2.0
0.11340618133544922,0.0672159194946289,9.0,10.0
0.33098363876342773,0.24710464477539062,6.0,10.0
0.1105499267578125,0.061751365661621094,9.0,10.0
-0.01799917221069336,-0.1489635705947876,2.0,2.0
0.08592367172241211,0.03064441680908203,2.0,10.0
1.3218255043029785,-1.827286720275879,6.0,10.0
-0.7878856658935547,1.6817049980163574,9.0,6.0
-1.0867829322814941,-0.006549477577209473,6.0,2.0
1.4525127410888672,0.8189399242401123,6.0,2.0
0.10851478576660156,0.05838489532470703,9.0,10.0
-0.004640817642211914,-0.05416297912597656,2.0,2.0
0.09233283996582031,0.12282657623291016,9.0,10.0
-1.7122588157653809,2.859869956970215,9.0,6.0
0.0073719024658203125,-0.02781367301940918,6.0,2.0
-1.560068130493164,1.0298881530761719,9.0,6.0
0.07855772972106934,0.10511016845703125,2.0,10.0
0.15821504592895508,0.048995018005371094,6.0,10.0
0.13142061233520508,0.2162332534790039,6.0,10.0
0.08558273315429688,0.058109283447265625,9.0,10.0
0.5488808155059814,0.4268479347229004,2.0,6.0
0.0015110969543457031,0.09114360809326172,6.0,2.0
-0.3060884475708008,-0.20538043975830078,6.0,10.0
0.1941695213317871,0.34996461868286133,6.0,6.0
0.1513991355895996,0.23743104934692383,2.0,6.0
0.05084419250488281,0.15101099014282227,9.0,6.0
0.1996159553527832,0.45746278762817383,6.0,6.0
0.23456811904907227,0.45445728302001953,6.0,6.0
-0.3750162124633789,0.5611262321472168,9.0,6.0
-0.7446956634521484,0.4330153465270996,9.0,6.0
-2.99526309967041,0.8741562366485596,6.0,2.0
0.22787237167358398,0.36648130416870117,6.0,6.0
0.003669261932373047,0.108154296875,2.0,10.0
0.10686111450195312,0.055472373962402344,9.0,10.0
0.5848360061645508,0.3018488883972168,6.0,6.0
0.3528885841369629,0.47875308990478516,6.0,10.0
0.48073720932006836,0.315579891204834,6.0,6.0
0.06529879570007324,0.11393356323242188,2.0,10.0
0.6214652061462402,-0.055588722229003906,6.0,10.0
-0.028158187866210938,0.040175437927246094,9.0,2.0
-0.028242111206054688,0.040166378021240234,9.0,2.0
0.02673482894897461,0.3602428436279297,2.0,6.0
0.21251535415649414,0.3052387237548828,6.0,6.0
0.061446189880371094,0.038352012634277344,2.0,10.0
0.02088165283203125,0.15561580657958984,9.0,6.0
-0.027297377586364746,0.04762983322143555,2.0,6.0
-0.07762002944946289,-0.04121434688568115,6.0,2.0
0.09766578674316406,0.04357624053955078,9.0,10.0
-0.017475485801696777,-0.15187299251556396,2.0,2.0
0.021198749542236328,0.016271114349365234,6.0,2.0
0.8087513446807861,0.7834467887878418,2.0,6.0
0.06716513633728027,0.09919452667236328,2.0,10.0
0.48865270614624023,-1.0132989883422852,6.0,10.0
-0.2400646209716797,0.3549532890319824,9.0,6.0
-0.004501461982727051,-0.15330517292022705,2.0,2.0
0.09848690032958984,0.08249092102050781,9.0,10.0
-1.979383945465088,0.7931008338928223,9.0,6.0
0.14461016654968262,0.16165828704833984,2.0,6.0
0.07082557678222656,0.1531691551208496,9.0,6.0
0.06852579116821289,0.05058574676513672,2.0,10.0
0.0808420181274414,0.046998023986816406,9.0,10.0
0.08981800079345703,0.48498106002807617,6.0,6.0
-0.10784149169921875,0.12397241592407227,9.0,6.0
0.3121657371520996,0.3142218589782715,6.0,6.0
0.028817176818847656,0.09804773330688477,2.0,6.0
-0.02826690673828125,0.04015183448791504,9.0,2.0
-0.12378692626953125,0.31841373443603516,9.0,6.0
-0.0636833906173706,-0.0606083869934082,2.0,6.0
0.08470821380615234,0.08884811401367188,9.0,10.0
-0.028014183044433594,0.04030585289001465,9.0,2.0
-0.019445180892944336,-0.1305292844772339,2.0,2.0
0.06458640098571777,0.1084604263305664,2.0,10.0
-0.028150558471679688,0.040168046951293945,9.0,2.0
0.002768993377685547,0.04322004318237305,6.0,2.0
0.1020956039428711,0.14217567443847656,9.0,10.0
-0.03180885314941406,0.03963017463684082,9.0,2.0
-0.3012714385986328,0.7085599899291992,9.0,6.0
-0.06460189819335938,0.2436537742614746,9.0,6.0
1.2871532440185547,1.138685703277588,2.0,6.0
-0.020754218101501465,-0.11522781848907471,2.0,2.0
-0.02924823760986328,0.04000043869018555,9.0,2.0
1.8053998947143555,-3.3396096229553223,6.0,10.0
0.02937150001525879,-0.1484135389328003,2.0,2.0
1.03525972366333,0.27823781967163086,6.0,6.0
-0.34250831604003906,0.25393152236938477,9.0,6.0
-0.0472867488861084,0.18905925750732422,2.0,10.0
0.0457463264465332,-0.03215157985687256,6.0,2.0
-0.07602071762084961,-0.13727569580078125,6.0,10.0
0.027222394943237305,0.08232593536376953,2.0,10.0
1.572831630706787,-2.18789005279541,6.0,10.0
0.06552505493164062,-0.6440110206604004,2.0,6.0
-0.028570175170898438,0.040116310119628906,9.0,2.0
0.07558989524841309,0.08443069458007812,2.0,10.0
0.09606742858886719,0.0760202407836914,9.0,10.0
-0.07752561569213867,0.23035526275634766,2.0,2.0
0.04479503631591797,0.10547065734863281,2.0,10.0
-0.3177623748779297,0.18796682357788086,9.0,6.0
-0.046984195709228516,0.017588138580322266,6.0,2.0
0.07211494445800781,0.06388568878173828,2.0,10.0
0.08341217041015625,0.14253807067871094,9.0,10.0
0.5691642761230469,0.23639488220214844,6.0,10.0
0.009979724884033203,0.47188854217529297,6.0,2.0
-0.05035054683685303,0.5027694702148438,2.0,2.0
0.25040698051452637,0.32848262786865234,2.0,6.0
0.2257704734802246,0.48966455459594727,6.0,6.0
0.2707176208496094,0.14800453186035156,9.0,6.0
-0.02817535400390625,0.040174245834350586,9.0,2.0
-0.029571890830993652,1.3741426467895508,2.0,2.0
-0.018506169319152832,-0.15138757228851318,2.0,2.0
0.04423952102661133,0.07039451599121094,2.0,10.0
3.4618310928344727,3.5770092010498047,2.0,6.0
-0.8658833503723145,-0.057024240493774414,6.0,2.0
-0.04104423522949219,0.038283348083496094,9.0,2.0
3.435454845428467,3.5191125869750977,2.0,6.0
0.060340166091918945,0.03577995300292969,2.0,10.0
-0.10308647155761719,0.3649458885192871,9.0,6.0
0.4730534553527832,-1.6393613815307617,6.0,10.0
0.04563736915588379,0.05787944793701172,2.0,10.0
1.7140321731567383,1.7692270278930664,6.0,2.0
0.055649518966674805,0.12312030792236328,2.0,10.0
0.3086400032043457,0.039458274841308594,6.0,10.0
0.02893662452697754,0.03395557403564453,2.0,6.0
-0.04265594482421875,0.037995338439941406,9.0,2.0
0.08864784240722656,0.08013153076171875,9.0,6.0
-0.03664731979370117,0.013165950775146484,6.0,2.0
0.07415580749511719,0.1550130844116211,9.0,10.0
0.03254246711730957,0.10776233673095703,2.0,10.0
0.0878448486328125,0.4702181816101074,6.0,6.0
0.7852134704589844,0.3310861587524414,6.0,6.0
-1.4599089622497559,0.3698906898498535,9.0,6.0
0.2991938591003418,0.5351300239562988,6.0,6.0
-0.03667640686035156,0.03777909278869629,9.0,2.0
-0.018191933631896973,-0.15269505977630615,2.0,2.0
-0.05527353286743164,0.02105093002319336,6.0,2.0
0.26783180236816406,0.4089951515197754,2.0,6.0
-0.1647787094116211,0.027816295623779297,6.0,2.0
0.09717273712158203,0.07828140258789062,9.0,10.0
1.092576503753662,0.4079618453979492,6.0,6.0
1.749891757965088,-3.485625743865967,6.0,10.0
0.03940153121948242,0.13764476776123047,6.0,2.0
0.2442941665649414,0.6475729942321777,6.0,6.0
0.19905519485473633,0.42580652236938477,6.0,6.0
0.01940751075744629,0.442720890045166,2.0,6.0
0.08548784255981445,-0.1557844877243042,2.0,2.0
0.36508798599243164,1.3015213012695312,6.0,6.0
0.08426666259765625,0.055876731872558594,9.0,10.0
0.9322953224182129,0.33254480361938477,6.0,6.0
0.09063529968261719,0.068634033203125,9.0,10.0
-0.01440286636352539,0.11332559585571289,2.0,6.0
2.769712448120117,2.634042739868164,2.0,6.0
0.08668804168701172,0.13419437408447266,9.0,6.0
0.11174869537353516,0.0641469955444336,9.0,10.0
-2.817483425140381,2.88675594329834,9.0,6.0
1.662017822265625,1.5327353477478027,2.0,6.0
-0.02825450897216797,0.04016613960266113,9.0,2.0
0.0725257396697998,0.07883739471435547,2.0,10.0
0.3495621681213379,-0.029282689094543457,6.0,2.0
0.21840429306030273,0.32299089431762695,6.0,6.0
-0.028177261352539062,0.0401763916015625,9.0,2.0
0.07132244110107422,-0.05491960048675537,9.0,2.0
-0.04802751541137695,-0.1839132308959961,6.0,10.0
0.0047664642333984375,0.1333904266357422,9.0,6.0
0.06633734703063965,0.03397941589355469,2.0,10.0
0.5011410713195801,0.4075660705566406,6.0,6.0
0.10385704040527344,0.05096435546875,9.0,10.0
0.05697774887084961,-0.010523557662963867,6.0,2.0
-0.020235776901245117,-0.1318742036819458,2.0,2.0
0.022174835205078125,-0.010348916053771973,6.0,2.0
-0.028158187866210938,0.04015302658081055,9.0,2.0
0.015821456909179688,0.18280696868896484,9.0,6.0
0.05724525451660156,0.0764627456665039,9.0,10.0
0.06178712844848633,0.03671741485595703,2.0,10.0
0.02371811866760254,0.1529989242553711,2.0,10.0
-1.1777758598327637,0.5998682975769043,9.0,6.0
-0.03396034240722656,0.03930950164794922,9.0,2.0
-0.20723676681518555,-0.24155426025390625,6.0,10.0
-0.030740737915039062,0.039789676666259766,9.0,2.0
1.312286615371704,-1.9935989379882812,2.0,6.0
-0.024514198303222656,-0.19864463806152344,2.0,6.0
0.061341047286987305,0.03635215759277344,2.0,10.0
0.5020060539245605,-0.5455694198608398,6.0,10.0
0.1127772331237793,0.12279224395751953,6.0,10.0
0.07278823852539062,0.056241512298583984,9.0,6.0
0.0279083251953125,0.0022668838500976562,9.0,10.0
-0.02872753143310547,0.04007244110107422,9.0,2.0
0.15618133544921875,-0.06482934951782227,9.0,6.0
-0.10428619384765625,0.2435770034790039,9.0,10.0
0.07556962966918945,1.1922154426574707,6.0,6.0
0.06769943237304688,0.16327142715454102,9.0,6.0
0.17523550987243652,-0.5612053871154785,2.0,6.0
-0.015476465225219727,-0.15333330631256104,2.0,2.0
-0.008516430854797363,-0.15321457386016846,2.0,2.0
0.09165096282958984,0.13084793090820312,9.0,10.0
0.0776071548461914,0.05133342742919922,9.0,10.0
-0.010115265846252441,-0.15283215045928955,2.0,2.0
0.41115808486938477,0.32368040084838867,6.0,6.0
-0.02830219268798828,0.04015350341796875,9.0,2.0
-0.03468883037567139,-0.8892474174499512,2.0,6.0
-2.170670986175537,3.3328428268432617,9.0,6.0
-0.02841663360595703,0.04013848304748535,9.0,2.0
0.22960901260375977,0.2999134063720703,6.0,6.0
0.06687355041503906,0.0686655044555664,9.0,10.0
0.1788468360900879,0.10919380187988281,6.0,10.0
0.01738739013671875,0.23164606094360352,9.0,6.0
-0.04391515254974365,0.20798778533935547,2.0,10.0
0.0810542106628418,0.026030540466308594,6.0,10.0
0.2755246162414551,0.3249545097351074,6.0,6.0
0.22844648361206055,0.3137526512145996,6.0,6.0
0.059319496154785156,0.04737567901611328,2.0,10.0
0.0387270450592041,0.11250972747802734,2.0,10.0
0.05678224563598633,0.1324930191040039,2.0,10.0
0.0795736312866211,0.035742759704589844,9.0,10.0
0.13178706169128418,0.10131072998046875,2.0,10.0
-0.03784751892089844,0.20420241355895996,6.0,2.0
0.028835773468017578,0.06772279739379883,6.0,2.0
-0.028627395629882812,0.040106773376464844,9.0,2.0
0.057262420654296875,0.12679195404052734,9.0,10.0
0.22393465042114258,0.48302555084228516,6.0,6.0
0.7302031517028809,0.47522926330566406,6.0,10.0
-0.04339277744293213,0.23703622817993164,2.0,2.0
-1.4017558097839355,-2.0634894371032715,9.0,6.0
-0.09287261962890625,0.3341073989868164,9.0,6.0
2.9381637573242188,2.8507118225097656,2.0,6.0
-0.029575347900390625,0.03997492790222168,9.0,2.0
0.05943584442138672,0.03461170196533203,2.0,10.0
-0.04812824726104736,0.7011489868164062,2.0,2.0
0.968080997467041,1.0270733833312988,2.0,6.0
-0.3375864028930664,0.6221699714660645,9.0,6.0
0.49663496017456055,0.45122814178466797,6.0,10.0
0.09567737579345703,0.1414036750793457,9.0,6.0
-0.010447859764099121,-0.14022600650787354,2.0,2.0
0.2391066551208496,-0.16277754306793213,2.0,2.0
0.00438380241394043,0.09912252426147461,2.0,6.0
0.2325305938720703,0.3500351905822754,2.0,6.0
0.17138338088989258,0.31256914138793945,6.0,6.0
-0.028162002563476562,0.040177345275878906,9.0,2.0
0.05375027656555176,0.14846324920654297,2.0,10.0
-0.01878488063812256,-0.1505659818649292,2.0,2.0
0.08308029174804688,0.03591632843017578,9.0,10.0
0.011232614517211914,-0.14884746074676514,2.0,2.0
0.005960226058959961,-0.15680134296417236,2.0,2.0
0.855989933013916,0.35785341262817383,6.0,6.0
-0.33044862747192383,-0.37506961822509766,6.0,10.0
0.04145097732543945,0.058246612548828125,2.0,10.0
0.29936838150024414,0.380673885345459,6.0,6.0
-0.20033645629882812,0.06956052780151367,9.0,6.0
3.0365142822265625,0.16803455352783203,6.0,6.0
0.030515670776367188,0.013799667358398438,9.0,10.0
-0.026498794555664062,0.038640499114990234,9.0,2.0
0.07363677024841309,0.0589451789855957,2.0,6.0
0.17531061172485352,0.30313634872436523,6.0,6.0
0.08710956573486328,0.1366863250732422,9.0,6.0
0.5551857948303223,0.3006925582885742,6.0,10.0
-0.018390178680419922,-0.15196049213409424,2.0,2.0
0.32116031646728516,0.32097768783569336,6.0,6.0
-0.03444862365722656,0.039234161376953125,9.0,2.0
0.43990659713745117,0.4112539291381836,6.0,10.0
0.09983491897583008,0.8491172790527344,6.0,2.0
0.17233037948608398,0.5820698738098145,6.0,6.0
0.09989547729492188,0.0841665267944336,9.0,10.0
0.04454660415649414,0.18257617950439453,2.0,10.0
0.07563924789428711,0.03229999542236328,2.0,10.0
0.199568510055542,0.5890326499938965,2.0,6.0
0.15688085556030273,0.025651931762695312,6.0,10.0
-1.5522704124450684,0.46028900146484375,9.0,6.0
0.07191658020019531,0.10243606567382812,9.0,10.0
-0.6482987403869629,-0.7331094741821289,6.0,10.0
0.11340713500976562,0.06809139251708984,9.0,10.0
0.08101463317871094,0.1412501335144043,9.0,6.0
0.0831613540649414,1.0958731174468994,2.0,2.0
-0.017386198043823242,-0.14910268783569336,2.0,2.0
0.07725238800048828,0.5327496528625488,2.0,6.0
-0.8291130065917969,0.3237771987915039,9.0,6.0
0.07487916946411133,0.012184619903564453,6.0,2.0
0.8583755493164062,0.3200411796569824,6.0,6.0
0.04553675651550293,0.10505008697509766,2.0,10.0
-0.017414093017578125,-0.15290117263793945,2.0,2.0
-1.9943299293518066,3.428147315979004,9.0,6.0
2.717827320098877,2.6361007690429688,2.0,6.0
0.22136306762695312,0.40760278701782227,6.0,6.0
-0.019636988639831543,-0.13528752326965332,2.0,2.0
0.024898529052734375,0.11179256439208984,2.0,10.0
-0.00972747802734375,0.040238380432128906,9.0,10.0
-0.028575897216796875,0.04010009765625,9.0,2.0
-0.028034210205078125,0.040024757385253906,9.0,2.0
-2.684913158416748,1.0491623878479004,9.0,6.0
0.5274863243103027,0.7091736793518066,6.0,6.0
-0.017770886421203613,-0.15149426460266113,2.0,2.0
0.5470137596130371,0.6385927200317383,6.0,10.0
-0.06730854511260986,-0.05595064163208008,2.0,6.0
0.06847572326660156,0.04042625427246094,9.0,10.0
0.018558263778686523,-0.1504453420639038,2.0,2.0
0.04005289077758789,0.4385676383972168,6.0,6.0
0.04070854187011719,0.10760784149169922,2.0,10.0
0.07402181625366211,0.10746479034423828,2.0,10.0
-0.2698478698730469,0.004328012466430664,9.0,2.0
-0.017746448516845703,-0.06680870056152344,6.0,10.0
0.16570186614990234,0.27408838272094727,2.0,6.0
-0.028191566467285156,0.04017305374145508,9.0,2.0
0.002482175827026367,0.47567129135131836,2.0,6.0
0.07282853126525879,0.10828399658203125,2.0,10.0
-0.028616905212402344,0.04010009765625,9.0,2.0
0.19440746307373047,1.8576502799987793,6.0,6.0
1.6108498573303223,-3.2246344089508057,2.0,6.0
-0.2949090003967285,0.6733746528625488,6.0,2.0
-0.028710365295410156,0.04009699821472168,9.0,2.0
1.2142367362976074,0.5431513786315918,6.0,6.0
0.0006914138793945312,-0.017481446266174316,6.0,2.0
0.10828685760498047,-0.08449661731719971,9.0,2.0
0.31594324111938477,1.0253019332885742,6.0,6.0
-0.33695507049560547,0.41620779037475586,9.0,6.0
-0.01994013786315918,0.008023738861083984,2.0,2.0
0.29214906692504883,0.30565500259399414,6.0,6.0
-0.008951425552368164,-0.1531757116317749,2.0,2.0
-2.8686318397521973,0.3606381416320801,9.0,6.0
0.11102867126464844,0.06302165985107422,9.0,10.0
0.24294614791870117,-0.10709285736083984,6.0,10.0
-0.029203414916992188,0.03994464874267578,9.0,2.0
0.053852081298828125,0.2308964729309082,9.0,6.0
-0.04317283630371094,0.03784346580505371,9.0,2.0
-0.04421818256378174,0.19126033782958984,2.0,10.0
0.05985236167907715,0.09757137298583984,2.0,10.0
-0.1829237937927246,-6.57436990737915,6.0,10.0
0.03428363800048828,-0.665031909942627,2.0,6.0
0.069122314453125,0.04481792449951172,9.0,10.0
0.7657017707824707,1.1831364631652832,6.0,2.0
0.036977291107177734,0.06465816497802734,2.0,10.0
0.11343765258789062,0.0677480697631836,9.0,10.0
-0.14066028594970703,0.02227306365966797,9.0,2.0
-0.028159141540527344,0.040178775787353516,9.0,2.0
-0.039269447326660156,0.03859353065490723,9.0,2.0
-0.025644779205322266,-0.07126462459564209,2.0,2.0
-0.02093684673309326,0.007795095443725586,2.0,2.0
0.061543941497802734,0.03565216064453125,2.0,10.0
1.2863669395446777,0.8827323913574219,6.0,2.0
-1.752701759338379,-1.8941192626953125,6.0,10.0
-0.02816009521484375,0.04017806053161621,9.0,2.0
0.04393744468688965,0.06603622436523438,2.0,10.0
-0.05038595199584961,0.009465694427490234,2.0,6.0
-0.6587896347045898,-0.05495405197143555,6.0,2.0
-0.04223322868347168,-0.00995492935180664,2.0,6.0
-0.004489898681640625,0.3424673080444336,9.0,6.0
0.3277435302734375,0.3637862205505371,6.0,6.0
-4.020050287246704,-3.931347370147705,6.0,10.0
0.09491920471191406,0.048621177673339844,9.0,10.0
-0.03555583953857422,-0.09651434421539307,2.0,2.0
-0.035599708557128906,0.03905439376831055,9.0,2.0
-0.009721636772155762,-0.15159118175506592,2.0,2.0
0.5684041976928711,0.3901076316833496,6.0,6.0
-0.03171825408935547,0.03964042663574219,9.0,2.0
-0.10007095336914062,-0.0926966667175293,2.0,6.0
0.06563901901245117,0.04380321502685547,2.0,10.0
0.1136474609375,0.06743621826171875,9.0,10.0
2.2493605613708496,2.7567224502563477,2.0,6.0
-0.044707655906677246,0.1938934326171875,2.0,10.0
0.08624124526977539,0.025192975997924805,6.0,2.0
-0.09756898880004883,-0.1150062084197998,6.0,2.0
0.08544349670410156,0.03418159484863281,9.0,10.0
-1.0445342063903809,0.8947243690490723,9.0,6.0
-0.11287224292755127,3.469825267791748,2.0,2.0
-0.027611732482910156,0.03956937789916992,9.0,2.0
0.10830330848693848,0.07831096649169922,2.0,10.0
-0.01581430435180664,-0.14968359470367432,2.0,2.0
-0.7666349411010742,0.28893375396728516,9.0,6.0
-0.028158187866210938,0.040178775787353516,9.0,2.0
-0.00775909423828125,0.03868246078491211,9.0,2.0
0.07136869430541992,0.08073902130126953,2.0,10.0
0.07753753662109375,0.10072040557861328,2.0,10.0
0.0959177017211914,0.08756351470947266,9.0,10.0
0.09324455261230469,0.03738260269165039,9.0,6.0
1.1210217475891113,0.2788100242614746,6.0,6.0
-0.028059005737304688,0.040096282958984375,9.0,2.0
-0.01625347137451172,-0.1522289514541626,2.0,2.0
0.08844566345214844,0.06206321716308594,9.0,10.0
-0.01148843765258789,0.3802151679992676,6.0,2.0
0.06047987937927246,-0.16186857223510742,2.0,6.0
0.31438636779785156,0.5350937843322754,6.0,6.0
0.07853412628173828,0.05087757110595703,9.0,10.0
0.10346627235412598,0.06456947326660156,2.0,10.0
-0.002529144287109375,0.1894536018371582,9.0,6.0
0.7627301216125488,0.32651710510253906,6.0,6.0
0.006810665130615234,0.30820226669311523,6.0,2.0
0.04902458190917969,0.17238235473632812,9.0,10.0
0.10678339004516602,0.033759117126464844,2.0,10.0
0.055672407150268555,0.09825420379638672,2.0,10.0
0.04720878601074219,0.1604018211364746,9.0,6.0
-0.011106491088867188,0.0444331169128418,9.0,2.0
-0.028166770935058594,0.040177345275878906,9.0,2.0
-0.1843395233154297,0.07898235321044922,9.0,10.0
1.2421672344207764,1.2664861679077148,2.0,6.0
0.08840608596801758,0.026811599731445312,6.0,10.0
-0.558748722076416,-0.6291446685791016,6.0,10.0
0.42983055114746094,0.9865908622741699,6.0,6.0
0.1426382064819336,-0.029500961303710938,9.0,6.0
